name,address,phone,lat,lon,photo
Ames,"303 Main St., Ames, IA 50010",(515) 233-4414,42.0251178,-93.6139446,http://i.imgur.com/XRgSsge.png
Ankeny,"202 SW Cherry St., Ankeny IA 50023",(515) 965-1744,41.730612,-93.607606,http://i.imgur.com/UjuQaen.png
Burlington ,"1525 Mt. Pleasant St., Burlington, IA 52601",(319) 752-8867  ,40.819149,-91.120272,//d2bq2yf31lju3q.cloudfront.net/img/offices/IO-14.png
Cedar Rapids,"725 11th St., Marion, IA 52302",(319) 373-3088,42.0337172,-91.5980691,//d2bq2yf31lju3q.cloudfront.net/img/offices/IO-11.png
Carroll,"820 W. 8th St., Carroll, IA 51401",(712) 792-3723,42.070073,-94.875774,http://i.imgur.com/uejX25m.png
Clinton,"205 5th Ave. S, Clinton, IA 52732",(563) 242-0390,41.841165,-90.188564,http://i.imgur.com/FWtXUSY.png
Council Bluffs,"500 West Broadway, Council Bluffs, IA 51503",(712) 323-7232,41.2612218,-95.8499378,//d2bq2yf31lju3q.cloudfront.net/img/offices/IO-3.png
Creston,"107 North Elm St., Creston, IA 50801",(641) 782-8612,41.057415,-94.363824,http://i.imgur.com/sHogtte.png
Davenport,"736 Federal St., Davenport, IA 52801",(563) 323-0559,41.5247596,-90.5633143,//d2bq2yf31lju3q.cloudfront.net/img/offices/IO-10.png
Decorah,"218 West Water St., Decorah, IA 52101",(563) 382-4272,43.30441,-91.787987,http://i.imgur.com/54mNo5o.png
Des Moines,"3420 Martin Luther King Parkway, Des Moines, IA 50310",(515) 277-6073 ,41.6262238,-93.6523551,//d2bq2yf31lju3q.cloudfront.net/img/offices/IO-1.png
Dubuque,"198 Main St., Dubuque, IA 52001",(563) 556-5276,42.495859,-90.66412,//d2bq2yf31lju3q.cloudfront.net/img/offices/IO-9.png
Fort Dodge,"1728 Central Ave., Fort Dodge, IA 50501",(515) 955-2016,42.5064161,-94.1739369,//d2bq2yf31lju3q.cloudfront.net/img/offices/IO-6.png
Iowa City,"702 S Gilbert St., Iowa City, IA 52240",(319) 338-1204,41.6525972,-91.530271,//d2bq2yf31lju3q.cloudfront.net/img/offices/IO-13.png
Marshalltown,"21 W Main St., Marshalltown, IA 50158",(641) 752-4060,42.049138,-92.913944,http://i.imgur.com/XXa1S61.png
Mason City,"513 S. Federal Ave., Mason City, IA 50401",(641) 424-4505,43.1465735,-93.2010729,http://i.imgur.com/r6CFEid.png
Muscatine,"106 East 2nd St., Muscatine, IA 52761",(563) 263-0960,41.421286,-91.045146,http://i.imgur.com/wbzuu0p.png
Newton,"201 1st Ave. West, Newton, IA 50208",-,41.699253,-93.055006,http://i.imgur.com/4cg4kHF.png
Ottumwa,"226 West Main St., Ottumwa, IA 52501",(641) 682-0686,41.019291,-92.415039,http://i.imgur.com/9cWnjk7.png
Polk,"3839 Merle Hay, Des Moines, IA 50310",(515) 251-6335,41.6308099,-93.697183,//d2bq2yf31lju3q.cloudfront.net/img/offices/IO-2.png
Shelby,"402 Station St., Shelby, IA 51570",-,41.514922,-95.451504,http://i.imgur.com/JZxveE4.png
Sioux City,"1918 Pierce St., Sioux City, IA 51104",(712) 258-9445,42.5107837,-96.4048652,//d2bq2yf31lju3q.cloudfront.net/img/offices/IO-5.png
Spencer,"1900 Grand Ave., Spencer, IA 51301",(712) 262-0133,43.157676,-95.145971,http://i.imgur.com/qoLcBZO.png
Waterloo,"217 W 4th St., Waterloo, IA 50701",(319) 232-1535,42.494518,-92.340007,http://i.imgur.com/NLFHAjF.png
West Branch,"101 West Main St., West Branch, IA 52358",(319) 643-3779,41.6715074,-91.3468293,http://i.imgur.com/XezXi9m.png
"Washington, D.C.","312 Massachusetts Ave. NE, Washington, DC 20002",(202) 506-5831,38.8943255,-77.0013426,http://imgur.com/zJuvxXJ.png
Berlin,"177 Main St., Berlin, NH 03570",(603) 935-9084,44.4702048,-71.1800314,//d2bq2yf31lju3q.cloudfront.net/img/offices/NH-08.png
Claremont,"44 Opera House Sq., Claremont, NH 03743",(603) 935-9084,43.3728368,-72.3383047,//d2bq2yf31lju3q.cloudfront.net/img/offices/NH-07.png
Concord,"117 Manchester St., Concord, NH 03301",(603) 935-9084,43.190093,-71.5062669,//d2bq2yf31lju3q.cloudfront.net/img/offices/NH-02.png
Conway,"1529 White Mountain Hwy., Conway, NH 03860",-,44.020984,-71.115714,http://i.imgur.com/E5n6elS.png
Dover,"104 Washington St., Dover, NH 03820",(603) 842-4748,43.19482,-70.875509,http://i.imgur.com/CbxsX5i.png
Hampton,"861 Lafayette Rd., Hampton, NH 03842",(603) 931-3003,42.953319,-70.832237,http://i.imgur.com/28XHvZC.png
Keene,"20 Central Sq., Keene, NH 03431",(603) 935-9084,42.9346334,-72.2782219,http://i.imgur.com/BX2akms.png
Laconia,"62 Canal St., Laconia, NH 03246",(603) 931-3003,43.529185,-71.469573,http://i.imgur.com/7C0zbuO.png
Littleton,"16 Mill St., Littleton, NH 03561",(603) 577-0833,44.306027,-71.771299,http://i.imgur.com/Dp2OOR8.png
Manchester - HQ,"835 Hanover St., Manchester, NH 03104",(603) 935-9084,42.9873012,-71.4294765,//d2bq2yf31lju3q.cloudfront.net/img/offices/NH-01.png
Manchester,"345 Cilley Rd., Manchester, NH 03103",(603) 931-3003,42.973001,-71.447894,http://i.imgur.com/4Wzn6NA.png
Nashua,"381 Main St., Nashua, NH 03060",(603) 935-9084,42.7440827,-71.459357,//d2bq2yf31lju3q.cloudfront.net/img/offices/NH-06.png
Peterborough,"50 Jaffrey Rd., Peterborough, NH 03458",(603) 931-3003,42.859671,-71.962337,http://i.imgur.com/86wzH2F.png
Plymouth,"135 Main St., Plymouth, NH 03264",(603) 931-3003,43.75953,-71.6873,http://i.imgur.com/TGim9MK.png
Portsmouth,"235 West Rd., Portsmouth, NH 03801",(603) 427-8900,43.0411076,-70.7803561,//d2bq2yf31lju3q.cloudfront.net/img/offices/NH-03.png
Rochester,"56 N Main St., Rochester, NH 03867",(603) 931-3003,43.304503,-70.977713,http://i.imgur.com/Z48ORfH.png
Salem,"254 North Broadway, Salem, NH 03079",(603) 851-3576,42.793683,-71.235116,http://i.imgur.com/GHCUlxS.png
West Lebanon,"89 Main St., West Lebanon, NH 03784",(603) 851-3218,43.648552,-72.310348,//d2bq2yf31lju3q.cloudfront.net/img/offices/NH-04.png
Anderson,"115 N Main St., Anderson, SC 29621",(603) 790-8329,34.504267,-82.650627,http://i.imgur.com/L9NPrPY.png
Charleston,"821 Orleans Rd., Suite 104, Charleston, SC 29407",(843) 207-4566,32.793268,-80.028071,http://i.imgur.com/xwFVJGJ.png
Columbia,"2145 Bull St., Columbia, SC 29201",(803) 814-0088,34.016525,-81.035307,http://i.imgur.com/6yeMX70.png
Florence,"2047 W Evans St., Florence, SC 29501",-,34.194002,-79.80759,http://i.imgur.com/9Jrcngu.png
Greenville,"730 S. Pleasantburg Dr., Greenville, SC 29607",-,34.821447,-82.36987,http://i.imgur.com/o2FZkug.png
Rock Hill,"2371 Cherry Rd., Rock Hill, SC 29732",-,34.968723,-80.993821,http://i.imgur.com/PLpIfK0.png
Carson City,"104 Corbett St., Carson City, NV 89706",-,39.172166,-119.766211,http://i.imgur.com/NxCPp7L.png
Fernley,"140 E. Main St., Fernley, NV 89403",-,39.607713,-119.249141,http://i.imgur.com/cq8pPtg.png
Henderson,"170 N. Boulder Highway, Henderson, NV 89015",-,36.041462,-114.980823,http://i.imgur.com/ayr0e8Z.png
Northeast Las Vegas,"1051 N Eastern Ave., Las Vegas, NV 89101",-,36.182791,-115.116421,http://i.imgur.com/E1yutlV.png
North Las Vegas,"3073 W. Craig Rd., Las Vegas, NV 89032",-,36.238039,-115.181645,http://i.imgur.com/WamyN8M.png
Reno,"1155 West 4th St., Reno, NV 89503",-,39.526454,-119.828996,http://i.imgur.com/EpaCQYi.png
Southwest Las Vegas,"8090 S Durango Dr., Las Vegas, NV 89113",-,36.042068,-115.278124,http://i.imgur.com/80AG11U.png
UNLV,"4440 S. Maryland Parkway, Las Vegas, NV 89119",-,36.10884,-115.137068,http://i.imgur.com/2sEjkZ4.png
West Las Vegas,"815 S Rainbow Blvd., Las Vegas, NV 89145",(702) 902-0324,36.16376,-115.245751,http://i.imgur.com/8vkaPhC.png
Burlington,"131 Church St., Burlington, VT 05401",(855) 423-7643,44.476761,-73.212811,http://i.imgur.com/ZdZHJ6C.png
Little Rock,"721 W. 2nd St., Little Rock, AR 72201",-,34.748019,-92.278702,http://i.imgur.com/zJbMnEw.png
Austin - 6th St.,"1105 E. 6th St., Austin, TX 78702",(512) 769-2513,30.264533,-97.731283,http://i.imgur.com/oFnyHGw.png
Austin - 7th St.,"1309 E. 7th St. Austin, TX 78702",(512) 769-2513,30.264578,-97.728452,http://i.imgur.com/NTgXJl1.png
Dallas,"1408 N. Washington Ave., Dallas, TX 78204",(469) 708-2376,32.796036,-96.783307,http://i.imgur.com/xycNKT2.png
Houston,"1629 Bonnie Brae St., Houston TX 77006",(832) 791-2376,29.733293,-95.400869,http://i.imgur.com/lwVvNC7.png
Rio Grande Valley,"106 South 12th St., Edinburg, TX 78539",-,26.300994,-98.16111,http://i.imgur.com/91q3sOe.png
San Antonio,"3000 Interstate 10 Frontage Rd., San Antonio, TX 78201",-,29.456631,-98.516209,http://i.imgur.com/YtCpHBw.png
Phoenix,"1301 E. Washington St., Phoenix, AZ 85034",(602) 354-5179,33.447948,-112.053936,http://i.imgur.com/qdEZ7Pl.png
Denver,"5705 W 25th Ave., Edgewater, CO 80214",(720) 432-4516,39.753135,-105.059607,http://i.imgur.com/cw5GSIy.png
East Denver (Opening Jan 14th),"7235 E Colfax Ave., Denver, CO 80220",(720) 432-4516,39.740504,-104.90419,http://i.imgur.com/j1GzpG8.png
Fort Collins (Opening Jan 16th),"200 S College Ave., Fort Collins, CO 80524",-,40.585389,-105.076558,http://i.imgur.com/cTcaXSm.png
Minneapolis,"7760 France Ave. S., Minneapolis, MN 55435",-,44.860925,-93.330944,http://i.imgur.com/u6LeDXD.png
Rochester,"2130 S Broadway, Rochester, MN 55904",-,43.990723,-92.461246,http://i.imgur.com/fgwHPkD.png
Saint Cloud,"11 7th Ave. N., St. Cloud, MN 56303",-,45.560469,-94.161167,http://i.imgur.com/ye3Yu84.png
Saint Paul,"2233 University Ave. W., Saint Paul, MN 55114",(651) 330-0650,44.962524,-93.191944,http://i.imgur.com/mP1CLhs.png
Birmingham,"1813 4th Ave. N., Birmingham, AL 35203",-,33.516023,-86.809728,http://i.imgur.com/YGRaXGC.png
Boston,"89 Cambridge St., Charlestown, MA 02129",(617) 433-8683,42.382785,-71.078241,http://i.imgur.com/yJTj6mp.png
Worcester,"256 Park Ave., Worcester, MA 01609",(508) 341-4876,42.264765,-71.819492,http://i.imgur.com/paELDGH.png
Tulsa,"1408 South Denver Ave., Tulsa, OK 74119",-,36.142082,-95.99241,http://i.imgur.com/H19HZ03.png
Portland,"465 Congress St., Portland, ME 04101",(207) 956-3979,43.657448,-70.259479,http://i.imgur.com/4QVKdfj.png
Springfield,"1349 Allen St., Springfield, MA 01118",-,42.094603,-72.515467,http://i.imgur.com/9OgPqTb.png