name,state,address,phone,lat,lon,photo,DaysHours,GOTVEvents,Notes
Athens,GA,"297 Prince Ave., Athens, GA 30601(Suite 15)",-,33.960118,-83.383213,http://i.imgur.com/Itfnmya.png,"Wednesday - Friday 4 pm - 8 pm 
Saturday: 10 am - 8 pm
Sunday: Noon - 8 pm. 
Monday: 4 pm - 8 pm
Tuesday: 10 am - 7pm",,
Atlanta,GA,"236 Auburn Ave., Atlanta, GA 30303 (Suite 204)",(470) 725-3093,33.755676,-84.379878,http://i.imgur.com/XLfWywb.png,"Wednesday - Friday 4 pm - 8 pm 
Saturday: 10 am - 8 pm
Sunday: Noon - 8 pm. 
Monday: 4 pm - 8 pm
Tuesday: 10 am - 7pm",,
Savannah,GA,"127 Abercorn St., Savannah, GA 31401 (Suite 403B)",(912) 659.2746,32.077328,-81.090702,http://i.imgur.com/JfCzZNZ.png,"Wednesday - Friday 4 pm - 8 pm 
Saturday: 10 am - 8 pm
Sunday: Noon - 8 pm. 
Monday: 4 pm - 8 pm
Tuesday: 10 am - 7pm",,
Boston,MA,"89 Cambridge St., Charlestown, MA 02129",(617) 433-8683,42.382785,-71.078241,http://i.imgur.com/yJTj6mp.png,"Friday - Monday: 9 am - 9 pm
Tuesday: 6 am - 8 pm",,
Lawrence,MA,"60 Island St., Lawrence, MA 01840",(617) 433-8683,42.70568,-71.15306,http://i.imgur.com/ExyGVoz.png,"Friday - Monday: 9 am - 9 pm
Tuesday: 6 am - 8 pm",,
New Bedford,MA,"556 Pleasant St., New Bedford, MA 02740",(617) 433-8683,41.634427,-70.926816,http://i.imgur.com/mvG7f1y.png,"Friday - Monday: 9 am - 9 pm
Tuesday: 6 am - 8 pm",,
Springfield,MA,"1349 Allen St., Springfield, MA 01118",(413) 348-1120,42.094603,-72.515467,http://i.imgur.com/9OgPqTb.png,"Friday - Monday: 9 am - 9 pm
Tuesday: 6 am - 8 pm",,
Worcester,MA,"256 Park Ave., Worcester, MA 01609",(508) 341-4876,42.264765,-71.819492,http://i.imgur.com/paELDGH.png,"Friday - Monday: 9 am - 9 pm
Tuesday: 6 am - 8 pm",,
Norman,OK,"420 E. Main St., Norman, OK 73071",(405) 213-9568,35.222817,-97.438229,http://i.imgur.com/NVe7RB8.png,Friday - Tuesday: 9 am - 7 pm,,
Oklahoma City,OK,"2517 N Western Ave, 73106",,35.495003,-97.530158,http://i.imgur.com/fqa4eYa.png,Friday - Tuesday: 9 am - 7 pm,,
Tulsa,OK,"1408 South Denver Ave., Tulsa, OK 74119",(918) 402-0385,36.142082,-95.99241,http://i.imgur.com/H19HZ03.png,Friday - Tuesday: 9 am - 7 pm,,
Florence,SC,"2047 W Evans St., Florence, SC 29501",(843) 621-0219,34.194002,-79.80759,http://i.imgur.com/9Jrcngu.png,"Wednesday - Saturday, 9am - 7pm",,
Greenville,SC,"730 S. Pleasantburg Dr., Greenville, SC 29607",(864) 568-5188,34.821447,-82.36987,http://i.imgur.com/o2FZkug.png,"Wednesday - Saturday, 9am - 7pm",,
Myrtle Beach,SC,"4007 Hwy 17 S., North Myrtle Beach, SC 29582",(843) 907-4960,33.801789,-78.72949,http://i.imgur.com/v5DNzvN.png,"Wednesday - Saturday, 9am - 7pm",,
Rock Hill,SC,"2371 Cherry Rd., Rock Hill, SC 29732",(803) 391-0269,34.968723,-80.993821,http://i.imgur.com/PLpIfK0.png,"Wednesday - Saturday, 9am - 7pm",,
Charlottesville,VA,"314 Water St. East, Charlottesville, VA 22902",(617) 599-3151,38.029258,-78.479976,http://i.imgur.com/vnAcU8g.png,"Thursday - Friday: 10 am - 9pm
Saturday - Tuesday: 9 am - 9 pm",,Get Out the Vote training every morning at 10AM! 
Norfolk,VA,"547 East Little Creek Rd., Norfolk, VA 23505",(757) 710-3802,36.916719,-76.256875,http://i.imgur.com/DcY9SPk.png,"Thursday - Friday: 10 am - 9pm
Saturday - Tuesday: 9 am - 9 pm",,Get Out the Vote training every morning at 10AM! 
Oakton,VA,"2952 Chain Bridge Rd., Oakton, VA 22124",(703) 938-1078,38.881246,-77.302935,http://i.imgur.com/i3yL5jF.png,"Thursday - Friday: 10 am - 9pm
Saturday - Tuesday: 9 am - 9 pm",,Get Out the Vote training every morning at 10AM! 
Richmond,VA,"217 W Grace St., Richmond, VA 23220",(804) 296-5624,37.545968,-77.445349,http://i.imgur.com/nB6myC3.png,"Thursday - Friday: 10 am - 9pm
Saturday - Tuesday: 9 am - 9 pm",,Get Out the Vote training every morning at 10AM! 
Roanoke,VA,"1927 Franklin Rd. SW, Roanoke, VA 24014 - Room #113",(540) 342-4221,37.254639,-79.950899,http://i.imgur.com/Gj9RQsR.png,"Thursday - Friday: 10 am - 9pm
Saturday - Tuesday: 9 am - 9 pm",,Get Out the Vote training every morning at 10AM! 
Chattanooga,TN,"16 E 11th St., Chattanooga, TN 37402 (3rd Floor)",-,35.043737,-85.308865,http://i.imgur.com/E0VinTs.png,"Saturday - Monday (2/27-2/29): 11 am - 8 pm
Tuesday (3/1 ELECTION DAY): 11 am - 5 pm",,
Johnson City,TN,"1611 W. Market St., Johnson City, TN 37614",(864) 517-5382,36.312899,-82.382479,http://i.imgur.com/NKDfRNY.png,"Saturday - Monday (2/27-2/29): 11 am - 8 pm
Tuesday (3/1 ELECTION DAY): 11 am - 5 pm",,
Knoxville,TN,"428 E Scott Ave., Knoxville, TN 37917",-,35.986597,-83.926795,http://i.imgur.com/xYHXNXw.png,"Saturday - Monday (2/27-2/29): 11 am - 8 pm
Tuesday (3/1 ELECTION DAY): 11 am - 5 pm",,
Memphis,TN,"2869 Poplar Ave., Memphis, TN 38111",-,35.134267,-89.965759,http://i.imgur.com/B9zbGvp.png,"Saturday - Monday (2/27-2/29): 11 am - 8 pm
Tuesday (3/1 ELECTION DAY): 11 am - 5 pm",,
Nashville,TN,"136 Rosa L Parks Blvd., Nashville, TN 37203",-,36.160156,-86.782478,http://i.imgur.com/7JyLqep.png,"Saturday - Monday (2/27-2/29): 11 am - 8 pm
Tuesday (3/1 ELECTION DAY): 11 am - 5 pm",,
Fayetteville,AR,"546 W. Center St., Fayetteville, AR 72701",(501) 607-0009,36.063204,-94.166665,http://i.imgur.com/bhQu2OP.png,Sat - Tues (2/27-3/1): 10 am - 6pm,,
Little Rock,AR,"721 W. 2nd St., Little Rock, AR 72201",(501) 517-1947,34.748019,-92.278702,http://i.imgur.com/zJbMnEw.png,Sat - Tues (2/27-3/1): 10 am - 6pm,,
Austin - 6th St.,TX,"1105 E. 6th St., Austin, TX 78702",(512) 769-2513,30.264533,-97.731283,http://i.imgur.com/oFnyHGw.png,Sat - Tues (2/27-3/1): 10 am - 7pm,,
Austin - 7th St.,TX,"1309 E. 7th St. Austin, TX 78702",(512) 769-2513,30.264578,-97.728452,http://i.imgur.com/NTgXJl1.png,Sat - Tues (2/27-3/1): 10 am - 7pm,,
Corpus Christi,TX,"3819 South Staples St., Corpus Christi, TX 78411",-,27.738032,-97.387426,http://i.imgur.com/zmK2eQk.png,Sat - Tues (2/27-3/1): 10 am - 7pm,,
Dallas,TX,"1408 N. Washington Ave., Dallas, TX 75204",(469) 708-2376,32.796036,-96.783307,http://i.imgur.com/xycNKT2.png,Sat - Tues (2/27-3/1): 10 am - 7pm,,
El Paso,TX,"119 Los Angeles Dr., El Paso, TX 79902",(281) 610-0762,31.759498,-106.497902,http://i.imgur.com/ihTWBSZ.png,Sat - Tues (2/27-3/1): 10 am - 7pm,,
Houston,TX,"1629 Bonnie Brae St., Houston TX 77006",(832) 791-2376,29.733293,-95.400869,http://i.imgur.com/lwVvNC7.png,Sat - Tues (2/27-3/1): 10 am - 7pm,,
Rio Grande Valley,TX,"106 South 12th St., Edinburg, TX 78539",(956) 357-4851,26.300994,-98.16111,http://i.imgur.com/91q3sOe.png,Sat - Tues (2/27-3/1): 10 am - 7pm,,
San Antonio,TX,"3000 Interstate 10 Frontage Rd., San Antonio, TX 78201",(575) 937-4813,29.456631,-98.516209,http://i.imgur.com/YtCpHBw.png,Sat - Tues (2/27-3/1): 10 am - 7pm,,
Birmingham,AL,"1813 4th Ave. N., Birmingham, AL 35203",(205) 518-8811,33.516023,-86.809728,http://i.imgur.com/YGRaXGC.png,Friday - Tuesday: 10 am - 9 pm,,
Montgomery,AL,"2101 Eastern Blvd., Montgomery, AL 36117",(334) 239-0303,32.351347,-86.218621,http://i.imgur.com/s6X1FgY.png,Friday - Tuesday: 10 am - 9 pm,,
Minneapolis,MN,"2400 N 2nd St., Minneapolis, MN 55411 (Suite 303)",(612) 223-8266,45.004081,-93.27937,http://i.imgur.com/Judlt9n.png,"Saturday - Monday (2/27-2/29): 10am - 9pm
Tuesday (3/1 ELECTION DAY): 9am - 8pm",,
Saint Paul,MN,"2233 University Ave. W., Saint Paul, MN 55114",(651) 330-0560,44.962524,-93.191944,http://i.imgur.com/mP1CLhs.png,"Saturday - Monday (2/27-2/29): 10am - 9pm
Tuesday (3/1 ELECTION DAY): 9am - 8pm",,
Bloomington,MN,"7760 France Ave. S., Bloomington, MN 55435 (11th Floor)",(612) 408-2412,44.860925,-93.330944,http://i.imgur.com/u6LeDXD.png,,,
Saint Cloud,MN,"11 7th Ave. N., St. Cloud, MN 56303",(320) 774-2427,45.560469,-94.161167,http://i.imgur.com/ye3Yu84.png,,,
Denver,CO,"5705 W 25th Ave., Edgewater, CO 80214",(720) 432-4516,39.753135,-105.059607,http://i.imgur.com/cw5GSIy.png,Saturday - Tuesday: 10am - 7pm,,
East Denver,CO,"7235 E Colfax Ave., Denver, CO 80220",(720) 432-4516,39.740504,-104.90419,http://i.imgur.com/j1GzpG8.png,Saturday - Tuesday: 10am - 7pm,,