id,title,type,address,state,zip,lat,lon,date,starttime,organizer,organizer_url,link,hide,
348,HONK for Bernie,CW,exit 62- I-95 overpass Friday in 3-5 in Madison. park on the side of the road near the overpass.,CT,06443,,,8/7/2015,3:00 PM,Nutmeggers for Bernie Sanders,http://www.facebook.com/1654680828086577,http://www.facebook.com/1621793068109043,,
17,Volunteers For Bernie -- Greenville Planning Meeting,CW,Hughes Main Library 25 Heritage Green Place Greenville SC ,SC,NONE,34.856735,-82.402153,8/8/2015,10:00 AM,South Carolina for Bernie Sanders 2016,http://www.meetup.com/South-Carolina-for-Bernie-Sanders-2016,http://www.meetup.com/South-Carolina-for-Bernie-Sanders-2016/events/224172447/,,
18,William K. Schmidt on Making Sense Of The GOP Presidential Field,E,"Queens Pride House 76-11 37th Avenue, Suite 206 Jackson Heights NY ",NY,NONE,40.749218,-73.889702,8/8/2015,10:00 AM,NYC/Long Island Rand Paul For President 2016 Meetup,http://www.meetup.com/RandPaul2016,http://www.meetup.com/RandPaul2016/events/224084960/,,
22,"Activity Day, Arts&Crafts for Bernie Signs and Posters!",CW,Bee Ridge Park On the corner of Wilkinson and Lockwood Ridge (Message me if you need further directions) Sarasota FL ,FL,NONE,27.338881,-82.539627,8/8/2015,1:00 PM,Bernie Sanders Movement For The People,http://www.meetup.com/Bernie-Sanders-Meetup,http://www.meetup.com/Bernie-Sanders-Meetup/events/223987800/,,
43,Seattle Rally with Bernie Sanders on 8/8,R,Alaska Airlines Arena at Hec Edmundson Pavilion Seattle WA 98105 ,WA,98105,47.651947,-122.303314,8/8/2015,6:00 PM,Bernie Sanders Campaign Volunteers,http://www.berniesanders.com,https://go.berniesanders.com/page/event/detail/rally/4jgdl,,
75,Middletown Music Festival,E,Middlesex Community College 100 Training Hill Rd Middletown CT 06457,CT,06457,41.53933031,-72.61109029,8/8/2015,1:00 PM,,,http://www.facebook.com/1617132985241857,,
102,Bernie Prep Pizza Party! (Portland),E,"5247 NE 35th, Portland, OR",NONE,,45.561195,-122.628943,8/8/2015,3:30 PM,Oregon for Bernie Sanders 2016,http://www.facebook.com/454613448020842,http://www.facebook.com/893859297352503,,
109,Informational Table for Bernie @ Oak Park Farmers' Market,CW,McClatchy Park  3500 5th Ave Sacramento CA 95817,CA,95817,38.5476799,-121.4696426,8/8/2015,9:00 AM,,,http://www.facebook.com/111303789216589,,
110,Informational tabling for Bernie @ Midtown Farmer's Market,CW,Midtown Farmers Market Sacramento 20th Street B/T J & K Sacramento CA 95811,CA,95811,38.57616154,-121.4797302,8/8/2015,8:30 AM,,,http://www.facebook.com/468812119962531,,
111,Chalk the Block for Bernie,E,16th to 20th street and J to L street,CA,,,,8/8/2015,,,,http://www.facebook.com/140508362952610,,
115,Helena for Bernie,E,Lewis & Clark Library 120 S Last Chance Gulch Helena MT 59601,MT,59601,46.5852814,-112.0416183,8/8/2015,12:00 PM,Montanans for Bernie Sanders,http://www.facebook.com/1073373716010293,http://www.facebook.com/1617696265181857,,
120,Rhode Island for Bernie Sanders Action Meeting,CW,Warwick Public Library 600 Sandy Ln Warwick RI 02889,RI,02889,41.71056474,-71.40241762,8/8/2015,1:00 PM,Rhode Island for Bernie Sanders,http://www.facebook.com/1082394585109398,http://www.facebook.com/1609014726042407,,
123,Bernie Chalk the Block Tabling,CW,"Bob Hart Square @ Main and Canal Streets Merced, CA",CA,95340,37.301261,-120.483377,8/8/2015,4:00 PM,Central California for Bernie Sanders 2016,http://www.facebook.com/773019356148648,http://www.facebook.com/1503380033287540,,
125,Swisher Fun Days Parade,E,"Swisher, IA  Swisher IA 52338",IA,52338,41.8456,-91.6928,8/8/2015,10:00 AM,Johnson County for Bernie Sanders,http://www.facebook.com/1452109605108773,http://www.facebook.com/1600239363583271,,
129,JaxforBernie @ Riverside Arts Market,E,Riverside Arts Market 715 Riverside Ave Jacksonville FL 32204,FL,32204,30.31660916,-81.67567369,8/8/2015,11:30 AM,Jacksonville for Bernie Sanders,http://www.facebook.com/1001052389906436,http://www.facebook.com/478439425665543,,
100,Portland Rally with Bernie Sanders,,Veterans Memorial Coliseum 300 North Winning Way Portland OR 97227,OR,97227,45.53222222,-122.6694444,8/9/2015,6:00 PM,Oregon for Bernie Sanders 2016,http://www.facebook.com/454613448020842,http://www.facebook.com/414335125416315,Y,
101,Bernie Rally Poster/Flyer Promotion,CW,EVERYWHERE IN OREGON,NONE,,,,8/9/2015,,Oregon for Bernie Sanders 2016,http://www.facebook.com/454613448020842,http://www.facebook.com/1013268668713930,Y,
132,Chalk the Block for Bernie with the Southeast Michigan BERNers!,E,The Diag at the University of Michigan Ann Arbor  Ann Arbor MI 48109,MI,48109,42.27678138,-83.73783689,8/8/2015,,,,http://www.facebook.com/896238320470860,,
103,Nationwide CHALK THE BLOCK for Bernie Sanders,,Nevada ,NONE,,,,8/8/2015,12:00 AM,Nevada for Bernie Sanders,http://www.facebook.com/363412390530212,http://www.facebook.com/1594276534158397,Y,
184,Chalk the Block with Bernie Day,E,Everywhere ,NONE,,,,8/8/2015,12:00 AM,Grassroots for Sanders,http://www.facebook.com/370653396465520,http://www.facebook.com/835545563198517,,
185,Organizing Meeting,CW,Village Inn Restaurant 1910 North Ave Grand Junction CO 81501-6425,CO,81501-6425,39.0778809,-108.5428009,8/8/2015,5:00 PM,,,http://www.facebook.com/430606123808285,,
193,Chalk the Block with Bernie,E,University of Pittsburgh 4200 Fifth Ave Pittsburgh PA 15260,PA,15260,40.4446106,-79.9525909,8/8/2015,,Pitt Students for Bernie Sanders 2016,http://www.facebook.com/111792912497392,http://www.facebook.com/811691372277608,,
198,PA Organic FarmFest Democratic Booth,CW,Pennsylvania Organic FarmFest 169 Homan Ln Centre Hall PA ,PA,,40.835402,-77.685004,8/8/2015,9:00 AM,,,http://www.facebook.com/973675602685111,,
204,NVfBS ACTION EVENTS Calendar,E,,NONE,,,,8/8/2015,,,,http://www.facebook.com/1626514797602848,,
227,DSA / Georgia for Bernie tabling at Peoplestown Community Day,CW,Four Corners Park (Crew St and Haygood Ave),NONE,,33.7266229,-84.389523,8/8/2015,12:00 PM,,,http://www.facebook.com/698977766892446,,
240,Chalk the Block,E,"San Diego, CA  San Diego CA ",CA,,32.7153,-117.156,8/8/2015,,,,http://www.facebook.com/532225250266377,,
242,WE WANT BERNIE RI - AUGUST MEETING,CW,Greenville Public Library 573 Putnam Pike Greenville RI 02828,RI,02828,41.871151,-71.5493088,8/8/2015,1:00 PM,,,http://www.facebook.com/992670564084660,,
246,Congressman Jared Polis Town Hall Meeting,CW,Harmony Public Library 4616 S Shields St Fort Collins CO 80526,CO,80526,40.52166923,-105.0950347,8/8/2015,10:00 AM,,,http://www.facebook.com/698592010271774,,
247,Chalk the Block Day with Bernie - Fort Collins,E,"200 W Oak St Fort Collins, CO 80521",CO,80521,40.586296,-105.079801,8/8/2015,8:00 AM,,,http://www.facebook.com/422998091226195,,
248,Chalk The Walk!!,E,The Fountain at Forsyth Park  Savannah GA 31401,GA,31401,32.06919837,-81.09556924,8/8/2015,9:00 AM,,,http://www.facebook.com/505304386294457,,
249,Sanders Info Table @ Forsyth Park,CW,The Fountain at Forsyth Park  Savannah GA 31401,GA,31401,32.06919837,-81.09556924,8/8/2015,8:30 AM,,,http://www.facebook.com/1028853310472679,,
251,BERNIE IS COMING TO SEATTLE BELLINGHAM CARAVAN,E,Alaska Airlines Arena  Seattle WA 98195,WA,98195,47.652,-122.302,8/8/2015,10:30 AM,,,http://www.facebook.com/1639825242930567,,
256,Bernie Seattle Rally Carpool,E,"Seattle, WA  Seattle WA ",WA,,47.6064,-122.331,8/8/2015,6:00 PM,,,http://www.facebook.com/945403702147729,,
257,Bernie Sanders Campaign Meet-Up,CW,Democratic Party 118 S Chestnut St Green Bay WI 54303,WI,54303,44.5162745,-88.02284957,8/8/2015,5:00 PM,,,http://www.facebook.com/1617401811860072,,
261,Bernie Sanders at Labor/Medicare anniversary rally with Kshama Sawant,E,Westlake Park 400 Pine St Seattle WA 98101,WA,98101,47.6118813,-122.3372879,8/8/2015,1:00 PM,,,http://www.facebook.com/1476227322687765,,
267,Columbia; Chalk the Block for Bernie,CW,"Henry's 2865 Devine Street,  Columbia SC 29205 ",SC,29205,33.998257,-81.001366,8/8/2015,10:00 AM,South Carolina for Bernie Sanders 2016,http://www.meetup.com/South-Carolina-for-Bernie-Sanders-2016,http://www.meetup.com/South-Carolina-for-Bernie-Sanders-2016/events/224397496/,,
268,Street outreach for Bernie Sanders,CW,Prospect Park Bandshell Prospect Park West & 9th Street in Park Slope Brooklyn NY 11201 ,NY,11201,40.66917,-73.98629,8/8/2015,4:00 PM,NYC Democratic Socialists of America,http://www.meetup.com/nycdsa,http://www.meetup.com/nycdsa/events/224118695/,,
296,Chalk The Block with Little Rock for Bernie Sanders,E,Little Rock/North Little Rock,AR,,34.7850945,-92.2511335,8/8/2015,9:00 AM,Little Rock for Bernie Sanders 2016,http://www.facebook.com/388900174651370,http://www.facebook.com/496593197156842,,
297,"Howard County Fair, Volunteering at the Democrat Booth",CW,Howard County Fair 2210 Fairground Rd West Friendship MD 21794,MD,21794,39.31107395,-76.96636326,8/8/2015,8:00 AM,Howard County for Bernie Sanders,http://www.facebook.com/1014070731936339,http://www.facebook.com/927662023938533,,
326,Central Ohio - Festival Latino Canvassing,CW,"S. Center Civic Drive & W. Rich St., Columbus, OH",OH,43215,39.9570299,-83.00349,8/8/2015,12:00 PM,,,http://www.facebook.com/503654656469379,,
327,Central Ohio - Chalk The Block,E,Goodale Park 120 W Goodale St Columbus OH 43215,OH,43215,39.975213,-83.006773,8/8/2015,12:00 PM,,,http://www.facebook.com/486057894897215,,
333,Chalk the Block for Bernie!,E,Your Place,NONE,,,,8/8/2015,,Houstonians for Bernie Sanders 2016,http://www.facebook.com/771557776291653,http://www.facebook.com/450893365082099,,
334,Metro Detroit's Green Cruise for Bernie,CW,"22812 Woodward Ave, Ferndale, MI 48220",MI,48220,42.4608566,-83.1341742,8/8/2015,11:40 AM,,,http://www.facebook.com/397896560404855,,
338,Bernie Campaign Planning session,CW,Presto Buffalo NY 59 Allen St Buffalo NY 14202,NY,14202,42.89945548,-78.87258277,8/8/2015,12:00 PM,Buffalo for Bernie Sanders,http://www.facebook.com/1636972909852447,http://www.facebook.com/1508793366077426,,
23,Canvassing Booth at the Carytown Watermelon Festival!,CW,Carytown Watermelon Festival Carytown Richmond VA 23218 ,VA,23218,37.552054,-77.480235,8/9/2015,7:00 AM,Virginians for Bernie Sanders 2016,http://www.meetup.com/Virginians-for-Bernie-Sanders-2016,http://www.meetup.com/Virginians-for-Bernie-Sanders-2016/events/224311823/,,
41,Portland Rally with Bernie Sanders on 8/9,R,Veterans Memorial Coliseum Portland OR 97227 ,OR,97227,45.533073,-122.670166,8/9/2015,6:00 PM,Bernie Sanders Campaign Volunteers,http://www.berniesanders.com,https://go.berniesanders.com/page/event/detail/rally/4jgdq,,
42,Tabling/non-tabling at Florida Mall,CW,Florida Mall Orlando FL 32809 ,FL,32809,28.449785,-81.400848,8/9/2015,11:00 AM,Bernie Sanders Campaign Volunteers,http://www.berniesanders.com,https://go.berniesanders.com/page/event/detail/petitioning/4jgyx,,
97,Metro Detroit Meets at HopCat,CW,Hopcat 4265 Woodward Ave Detroit MI 48201,MI,48201,42.35186471,-83.06119764,8/9/2015,2:00 PM,,,http://www.facebook.com/501766679987896,,
104,Bernie Sanders Meet up #4,CW,The Royal Room 5000 Rainier Ave S Seattle WA 98118,WA,98118,47.55693186,-122.2843598,8/9/2015,3:00 PM,Seattle for Bernie Sanders,http://www.facebook.com/360729947458525,http://www.facebook.com/1074182209259998,,
108,Informational tabling for Bernie @ Southside Park Farmer's Market,CW,Sacramento Central Farmers' Market 8th St & W St Sacramento CA 95818,CA,95818,38.56658395,-121.5042371,8/9/2015,8:00 AM,,,http://www.facebook.com/896902793715293,,
202,PLANNING event- Monthly NVfBS meeting,CW,Reston Regional Library 11925 Bowman Towne Dr Reston VA 20190,VA,20190,38.96126566,-77.35854213,8/9/2015,1:00 PM,,,http://www.facebook.com/1618296551791050,,
208,Grand Rapids Bernie: Team Leader Meeting,CW,Common Ground Coffee House 1319 East Fulton Grand Rapids MI 49503,MI,49503,42.9629707,-85.6368408,8/9/2015,3:00 PM,,,http://www.facebook.com/1597064777212368,,
239,Flyering for Bernie at City Fest Street Fair,CW,"5th Avenue and University, San Diego 92103",CA,92103,32.7482624,-117.1604481,8/9/2015,12:00 PM,,,http://www.facebook.com/522937154528369,,
269,"Discuss Event Successes, Outcomes, The Path Forward",E,Trinity Bluff Urban Apartments Club House  701 East Bluff Street Fort Worth TX ,TX,76102,32.760742,-97.329384,8/9/2015,2:00 PM,Fort Worth for Bernie Sanders,http://www.meetup.com/Fort-Worth-for-Bernie-Sanders,http://www.meetup.com/Fort-Worth-for-Bernie-Sanders/events/224398840/,,
270,"Columbia: Brainstorming, Masterminding and Hanging out with Cool People!",CW,Hickory Tavern 907 Senate Street Columbia SC ,SC,29201,33.998741,-81.037041,8/9/2015,4:00 PM,South Carolina for Bernie Sanders 2016,http://www.meetup.com/South-Carolina-for-Bernie-Sanders-2016,http://www.meetup.com/South-Carolina-for-Bernie-Sanders-2016/events/224429494/,,
271,LEARN how to GET BERNIE on the BALLOT in VA-Conference call/Webinar,CW,YOUR HOME 12345 your phone + computer way VIRGINIA VA ,VA,NONE,37.54000092,-77.44000244,8/9/2015,7:00 PM,Virginians for Bernie Sanders 2016,http://www.meetup.com/Virginians-for-Bernie-Sanders-2016,http://www.meetup.com/Virginians-for-Bernie-Sanders-2016/events/224380269/,,
283,Portland Rally,,Veterans Memorial Coliseum 300 North Winning Way Portland OR 97227,OR,97227,45.53222222,-122.6694444,8/9/2015,6:00 PM,,,http://www.facebook.com/1000401753332792,,
284,"Honk and Wave - Clinton, CT",E,"Clinton, CT  Clinton CT 06413",CT,06413,41.2779,-72.5305,8/9/2015,2:30 PM,,,http://www.facebook.com/479736985533119,,
289,1st Downtown/Riverside Team Meeting,CW,Location TBA within 48 hours,NONE,,,,8/9/2015,4:00 PM,Jacksonville for Bernie Sanders,http://www.facebook.com/1001052389906436,http://www.facebook.com/519212991587719,,
290,1st Westside Team Meeting,CW,Home of Dannelle Howden - Email [email] for exact address,NONE,,,,8/9/2015,4:00 PM,Jacksonville for Bernie Sanders,http://www.facebook.com/1001052389906436,http://www.facebook.com/489842144515687,,
294,Weekly Meetup: Southeast Michigan BERNers Want Bernie Sanders!,CW,"721 East Huron, Ann Arbor, Michigan 48104",MI,48104,42.2814151,-83.7398845,8/9/2015,5:00 PM,,,http://www.facebook.com/1470349523284793,,
299,Punks For Bernie Sanders Rally Meet Up,E,Black Water Bar 835 NE Broadway Portland OR 97232,OR,97232,45.5352898,-122.6567917,8/9/2015,5:00 PM,Punks for Bernie Sanders,http://www.facebook.com/865151683569860,http://www.facebook.com/605682766202015,,
304,Bernie Portland Rally Carpool/Meetup,E,Moda Center 1 N Center Ct Portland OR 97227,OR,97227,45.53166667,-122.6666667,8/9/2015,6:00 PM,,,http://www.facebook.com/456003187915960,,
313,Bernie Sanders in Portland!!!!!,R,Moda Center 1 N Center Ct Portland OR 97227,OR,97227,45.53166667,-122.6666667,8/9/2015,6:00 PM,Seniors for Sanders,http://www.facebook.com/488345457984601,http://www.facebook.com/1660654334153797,Y,
315,Climate Change Committee Meeting - Please attend and join in the discussion,CW,REI 2962 El Camino Real Tustin CA 92782 ,CA,92782,33.724541,-117.794495,8/9/2015,3:00 PM,Climate Change Committee,http://www.meetup.com/ClimateChangeCommittee,http://www.meetup.com/ClimateChangeCommittee/events/224165598/,,
324,Portland Rally,R,Veterans Memorial Coliseum 300 North Winning Way Portland OR 97227,OR,97227,45.53222222,-122.6694444,8/9/2015,6:00 PM,,,http://www.facebook.com/1000401753332792,Y,
347,HONK for Bernie,CW,I-95 - exit 63 Clinton,CT,,,,8/9/2015,3:00 PM,Nutmeggers for Bernie Sanders,http://www.facebook.com/1654680828086577,http://www.facebook.com/401040050105067,,
350,Blues In The Park,E,Laguna Grande Park 1249 Canyon Del Rey Blvd Seaside CA 93955,CA,93955,36.6043854,-121.8548126,8/9/2015,1:00 PM,,,http://www.facebook.com/602114123264375,,
40,"Village of Kensington ""Rally for Bernie""",CW,Kensington Village Meriden CT 06451 ,CT,06451,41.553192,-72.810204,8/10/2015,6:00 PM,Bernie Sanders Campaign Volunteers,http://www.berniesanders.com,https://go.berniesanders.com/page/event/detail/petitioning/4jgyd,,
259,37th Legislative District Democratic Party Monthly Meeting,CW,Rainier Valley Cultural Center 3515 S Alaska St Seattle WA 98118,WA,98118,47.5603905,-122.2880173,8/10/2015,10:00 PM,,,http://www.facebook.com/1628878297383821,,
263,"Los Angeles Rally with Bernie Sanders on 8/10
",R,"Los Angeles Memorial Coliseum and Sports Arena 3939 South Figueroa Street Los Angeles, CA 90037",CA,90037,34.0125891,-118.2847481,8/10/2015,7:00 PM,,,https://go.berniesanders.com/page/event/detail/rally/4jgdj,,
273,Chelsea Meetup for Bernie,CW,Jake's Saloon 206 West 23rd Street New York NY ,NY,10011,40.7440751,-73.9962214,8/10/2015,6:00 PM,NYC4Bernie,http://www.meetup.com/NYCforBERNIE,http://www.meetup.com/NYCforBERNIE/events/224084562/,,
303,Bernie Sanders is coming to Los Angeles! (for SD carpool/bus organizing),,Los Angeles Memorial Coliseum and Sports Arena 3939 S Figueroa St Los Angeles CA 90037,CA,90037,34.01363819,-118.2871208,8/10/2015,7:00 PM,,,http://www.facebook.com/1633517383598664,Y,
312,Los Angeles Rally with Bernie Sanders,R,Los Angeles Memorial Coliseum and Sports Arena 3939 S Figueroa St Los Angeles CA 90037,CA,90037,34.01363819,-118.2871208,8/10/2015,10:00 PM,,,http://www.facebook.com/109693096046201,Y,
316,Bernie Sanders in Los Angeles,R,Los Angeles Memorial Coliseum and Sports Arena 3939 S Figueroa St Los Angeles ,CA,90037,34.013603,-118.288086,8/10/2015,6:00 PM,Southern District  of California Community Coalition,http://www.meetup.com/SDCommunityCoalition,http://www.meetup.com/SDCommunityCoalition/events/224444087/,Y,
325,Los Angeles Rally,R,Los Angeles Memorial Coliseum and Sports Arena 3939 S Figueroa St Los Angeles CA 90037,CA,90037,34.01363819,-118.2871208,8/10/2015,6:00 PM,,,http://www.facebook.com/455070101340582,Y,
339,Educate Senator Ted Cruz,E,"6445 Lee Highway, Chattanooga TN ",TN,37421,35.036899,-85.179503,8/10/2015,7:30 AM,,,http://www.facebook.com/1080548705305903,,
24,Voter Targeting for Bernie meetup,CW,4th Avenue Pub 76 4th Avenue Brooklyn NY 11217 ,NY,11217,40.682255,-73.979982,8/11/2015,7:00 PM,BERNIE SANDERS FOR PRESIDENT 2016,http://www.meetup.com/BERNIE-SANDERS-FOR-PRESIDENT-2016,http://www.meetup.com/BERNIE-SANDERS-FOR-PRESIDENT-2016/events/224359936/,,
121,SC4B Organizing and Planning Meeting,CW,"Democratic Party Headquarters, The Galleria, 740 Front St #165, Santa Cruz, CA",CA,95060,36.975352,-122.025675,8/11/2015,6:30 PM,Santa Cruz County For Bernie Sanders,http://www.facebook.com/1468452026780175,http://www.facebook.com/495686933923389,,
124,Organizational Meeting,CW,"702 S. Gilbert St., Suite 101, Iowa City, IA",IA,52240,41.652993,-91.530985,8/11/2015,7:00 PM,Johnson County for Bernie Sanders,http://www.facebook.com/1452109605108773,http://www.facebook.com/1029423530402008,,
274,Columbia: Training session for Phone Banking and a House Party.!,CW,The house with the big porch 2025 Marion St Columbia SC ,SC,29201,34.013844,-81.035927,8/11/2015,6:00 PM,South Carolina for Bernie Sanders 2016,http://www.meetup.com/South-Carolina-for-Bernie-Sanders-2016,http://www.meetup.com/South-Carolina-for-Bernie-Sanders-2016/events/224334758/,,
298,Willits for Bernie Sanders Organizing Meeting,CW,Little Lake Grange 291 School St Willits CA 95490-3434,CA,95490,39.4097404,-123.3555679,8/11/2015,5:30 PM,Bernie Sanders for President - Willits,http://www.facebook.com/727588847352730,http://www.facebook.com/105672753116701,,
317,What is the Meaning of the Bernie Sanders Campaign?,E,Cafe Express 1422 West Gray Houston TX 77019 ,TX,77019,29.753584,-95.39945,8/11/2015,7:30 PM,The Houston Socialist Reading Group,http://www.meetup.com/The-Houston-Socialist-Reading-Group,http://www.meetup.com/The-Houston-Socialist-Reading-Group/events/224448924/,,
25,Elect Bernie Sanders Dinner/Discussion,E,,NONE,NONE,35.88999939,-78.63999939,8/12/2015,6:30 PM,Elect Bernie Sanders for President Dinner-Discussion Group,http://www.meetup.com/Elect-Bernie-Sanders-Dinner-Discussion-Meetup,http://www.meetup.com/Elect-Bernie-Sanders-Dinner-Discussion-Meetup/events/223201288/,,
26,Beers For Bernie,E,Ballast Point Tasting Room & Kitchen 2215 India St San Diego ,CA,NONE,32.727638,-117.169952,8/12/2015,7:00 PM,San Diego  For Bernie Sanders 2016,http://www.meetup.com/San-Diego-For-Bernie-Sanders-2016,http://www.meetup.com/San-Diego-For-Bernie-Sanders-2016/events/224278401/,,
