id,title,type,address,state,zip,lat,lon,date,starttime,organizer,organizer_url,link,hide,
39,Newbies for Bernie - Ann Arbor NW (Maple and Dexter area),E,John Bolz Ann Arbor MI 48103 ,MI,48103,42.285763,-83.784538,8/12/2015,6:30 PM,Bernie Sanders Campaign Volunteers,http://www.berniesanders.com,https://go.berniesanders.com/page/event/detail/petitioning/4jg8g,,
186,Bernie Sanders Organizing Meet-Up,CW,Putnam County Library 50 E Broad St Cookeville TN 38501,TN,38501,36.1637001,-85.50398334,8/12/2015,6:00 PM,Upper Cumberland for Bernie Sanders,http://www.facebook.com/898680493522181,http://www.facebook.com/101585020193894,,
200,MN4Bernie Organizing Meeting,CW,"266 Hardman Ave N, South St. Paul MN 55075",MN,,44.8953839,-93.0325027,8/12/2015,6:30 PM,MN4Bernie,http://www.facebook.com/906093706080762,http://www.facebook.com/436200796580190,,
237,Beers for Bernie at Ballast Point in San Diego,E,"2215 India St, Little Italy, San Diego ",CA,,32.7277143,-117.1697202,8/12/2015,7:00 PM,,,http://www.facebook.com/1597112963888044,,
238,Central San Diego Bernie meeting,CW,Ruben H. Fleet Science center at Balboa park  San Diego CA ,CA,,32.70876333,-117.0794467,8/12/2015,6:00 PM,,,http://www.facebook.com/847733525312852,,
245,South Western Fort Collins Meetup 8/12,CW,1933 Brewing Company 4025 S Mason St Fort Collins CO 80525,CO,80525,40.53155924,-105.0799545,8/12/2015,7:00 PM,,,http://www.facebook.com/875761832494650,,
340,Rockford 4 Bernie Sanders Training,CW,Casey's Pub 7307 N Alpine Rd Loves Park IL 61111,IL,61111,42.3286465,-89.02798573,8/12/2015,7:00 PM,Northern Illinois for Bernie Sanders,http://www.facebook.com/949714248406222,http://www.facebook.com/1533728290202353,,
346,Montgomery County Citizens For Bernie Sanders Meeting,CW,Montgomery County Democratic Party (Ohio) 131 S Wilkinson St Dayton OH 45402,OH,45402,39.7567444,-84.1948471,8/12/2015,6:30 PM,,,http://www.facebook.com/739289256179670,,
27,Multnomah County Democrats General Meeting,CW,"Multnomah County Democrats Headquarters 3551 NE Sandy Blvd., Portland, Oregon Portland OR ",OR,NONE,45.49000168,-122.5999985,8/13/2015,7:00 PM,Portland Bernie Sanders 2016,http://www.meetup.com/Portland-Bernie-Sanders-2016,http://www.meetup.com/Portland-Bernie-Sanders-2016/events/223990439/,,
38,Artwalk 4 Bernie,E,Lobby Gallery Los Angeles CA 90014 ,CA,90014,34.04401,-118.252777,8/13/2015,6:00 PM,Bernie Sanders Campaign Volunteers,http://www.berniesanders.com,https://go.berniesanders.com/page/event/detail/petitioning/4jgyq,,
180,Portland Rally,E,Veterans Memorial Coliseum 300 North Winning Way Portland OR 97227,OR,97227,45.53222222,-122.6694444,8/9/2015,6:00 PM,,,http://www.facebook.com/1000401753332792,Y,
181,Seattle Rally with Bernie Sanders,E,Alaska Airlines Arena at Hec Edmundson Pavilion University of Washington Seattle WA 98195,WA,98195,47.656506,-122.31256,8/8/2015,6:00 PM,,,http://www.facebook.com/1600013256943005,Y,
226,Chat up peeps @ Atl under 40,CW,Westside Cultural Arts Center 760 10th St NW Atlanta GA 30318,GA,30318,33.78153966,-84.41279096,8/13/2015,6:00 PM,,,http://www.facebook.com/1449042995400455,,
244,South Eastern Fort Collins Meetup 8/13,CW,Old Chicago Harmony 4709 South Timberline Rd Fort Collins CO 80525,CO,80525,40.52170228,-105.040152,8/13/2015,5:30 PM,,,http://www.facebook.com/589477217857996,,
301,Bernie Sanders Flyer Handout East Falls,CW,ShopRite of Fox Street 3400 Fox St Philadelphia PA 19129,PA,19129,40.0097765,-75.17474,8/13/2015,6:30 PM,,,http://www.facebook.com/1122282354452386,,
332,Harris County Tejano Democrats Meeting,CW,"HCDP, 1445 N. Loop West, Suite 110, Houston, Texas",NONE,,,,8/13/2015,7:00 PM,Houstonians for Bernie Sanders 2016,http://www.facebook.com/771557776291653,http://www.facebook.com/705392839605754,,
117,"Ventura Street Corner ""Honk and Wave"" Bernie Rally",CW,Ventura County Government Center 800 S Victoria Ave Ventura CA 93009-0003,CA,93009-0003,34.26842581,-119.2108169,8/14/2015,5:00 PM,Ventura County Activists for Bernie Sanders,http://www.facebook.com/382896871905836,http://www.facebook.com/986881617999914,,
187,Chalk The Block For Bernie,,,NONE,,,,8/8/2015,9:00 AM,,,http://www.facebook.com/406716896201721,Y,
225,Atlanta for Bernie Tailgate at the Ted!,E,Turner Field 755 Hank Aaron Dr Atlanta GA 30315,GA,30315,33.73605779,-84.38943059,8/14/2015,4:00 PM,,,http://www.facebook.com/727377867387836,,
243,Fort Collins New West Fest,E,Downtown Fort Collins 19 Old Town Sq Fort Collins CO 80524,CO,80524,40.58734337,-105.0762102,8/14/2015,5:00 PM,,,http://www.facebook.com/942341209160457,,
190,BERNIE SANDERS: STORMIN' FOR BERNIE  #FeelTheBern #Bernie2016,,Your Computers and Smartphones Anywhere!,NONE,,,,8/5/2015,9:00 PM,All Things Bernie,http://www.facebook.com/466829470144124,http://www.facebook.com/1037121142974337,Y,
37,Leaflet & Voter Registration in Pittsburgh's African American Community,CW,East Liberty Presbyterian Church Pittsburgh PA 15206 ,PA,15206,40.461422,-79.924835,8/15/2015,12:00 PM,Bernie Sanders Campaign Volunteers,http://www.berniesanders.com,https://go.berniesanders.com/page/event/detail/petitioning/4jgy5,,
66,JAM FOR BERNIE | Bernie Sanders for President 2016,E,Papa Petes 502 S Burdick St Kalamazoo MI 49007,MI,49007,42.28736215,-85.58342635,8/15/2015,5:00 PM,,,http://www.facebook.com/1007410292625114,,
128,Southside Field Team Meeting,CW,San Pablo Creek Library 13295 Beach Blvd Jacksonville FL 32246,FL,32246,30.28852578,-81.47307408,8/15/2015,10:00 AM,Jacksonville for Bernie Sanders,http://www.facebook.com/1001052389906436,http://www.facebook.com/774652929311027,,
278,NELA for Bernie Sanders Social and Organizational Meeting!,CW,The Coffee Table Eagle Rock 1958 Colorado Blvd Los Angeles CA 90041,CA,90041,34.139008,-118.210327,8/15/2015,3:00 PM,,,http://www.facebook.com/409494525924704,,
280,Bernie Sanders at the Iowa State Fair: Saturday 8/15 at 2pm,E,Iowa State Fair Soapbox Des Moines IA 50317 ,IA,50317,41.616329,-93.550903,8/15/2015,2:00 PM,Bernie Sanders Campaign Volunteers,http://www.berniesanders.com,https://go.berniesanders.com/page/event/detail/iowaevent/4jgdw,,
28,August - Orange County for Bernie House Party ,E,"Private Residence in Placentia, CA     Email OC4Bernie@gmail for Address Placentia CA ",CA,NONE,33.871132,-117.861038,8/16/2015,2:00 PM,Orange County Politics - OC for Bernie Sanders,http://www.meetup.com/OC-for-Bernie-Sanders,http://www.meetup.com/OC-for-Bernie-Sanders/events/224180816/,,
29,LEARN how to GET BERNIE on the BALLOT in VA-Conference call/Webinar,CW,YOUR HOME 12345 your phone + computer way VIRGINIA VA ,VA,NONE,37.54000092,-77.44000244,8/16/2015,7:00 PM,Virginians for Bernie Sanders 2016,http://www.meetup.com/Virginians-for-Bernie-Sanders-2016,http://www.meetup.com/Virginians-for-Bernie-Sanders-2016/events/224332786/,,
36,Cape Cod For Bernie Sanders,E,Goodwill Park East Falmouth MA 02536 ,MA,02536,41.571999,-70.605927,8/16/2015,2:00 PM,Bernie Sanders Campaign Volunteers,http://www.berniesanders.com,https://go.berniesanders.com/page/event/detail/petitioning/4jgyz,,
64,Weekends for Bernie - Artist Showcase to Benefit the Presidential Bid of Senator Bernie Sanders,E,The Pocket Theater 8312 Greenwood Ave N Seattle WA 98103,WA,98103,47.6896019,-122.3549423,8/16/2015,7:00 PM,,,http://www.facebook.com/1594019370873311,,
65,Bands for Bernie-Fundraiser for Bernie Sanders national campaign,E,"Eagles Bar Upstairs-Bozeman,MT",MT,,,,8/16/2015,7:00 PM,Montanans for Bernie Sanders,http://www.facebook.com/1073373716010293,http://www.facebook.com/471917959634662,,
201,"Social Media Storm Supporting the Bernie Sanders Rally in Portland, ME",,The Internet,NONE,,,,11/8/2016,6:30 PM,,,http://www.facebook.com/1612009212396664,Y,
207,Phone Bank Training for Bernie!,CW,"4801 Pinnacle Ct. SW, Wyoming",NONE,,42.876736,-85.713222,8/16/2015,3:00 PM,,,http://www.facebook.com/820905491360903,,
203,Chalk the Block for BERNIE!,,your driveway or sidewalk,NONE,,,,8/8/2015,,,,http://www.facebook.com/1093151887378820,Y,
311,Bands For Bernie Sanders at Propaganda Lake Worth,E,Propaganda Lake Worth 6 S J St Lake Worth FL 33460,FL,33460,26.6155891,-80.0561066,8/16/2015,5:00 PM,,,http://www.facebook.com/158347737830046,,
318,March with Bernie Sanders for President Group in FM Pride Parade,E,Warner & Co. Parking Lot 4th Ave N and 5th St N. Fargo ND ,ND,NONE,46.880051,-96.786163,8/16/2015,1:30 PM,Fargo-Moorhead Climate Group,http://www.meetup.com/Fargo-Moorhead-Climate-Group,http://www.meetup.com/Fargo-Moorhead-Climate-Group/events/224427765/,,
349,Tulsa for Bernie Sanders Volunteer Event,CW,Nightingale Theater 1416 East Fourth St Tulsa OK 74120,OK,74120,36.1555557,-95.9725342,8/16/2015,4:00 PM,Tulsa for Bernie Sanders 2016,http://www.facebook.com/1452862651684166,http://www.facebook.com/1584925645101672,,
114,Butte for Bernie meetup #3,CW,Carpenters Union 156 W Granite St Butte MT 59701-9248,MT,59701-9248,46.0141487,-112.5387955,8/17/2015,5:30 PM,Montanans for Bernie Sanders,http://www.facebook.com/1073373716010293,http://www.facebook.com/631520346984516,,
287,African-Americans for Bernie Meetup NYC,CW,Jake's Saloon 875 10th Ave New York NY 10019,NY,10019,40.76921013,-73.98855718,8/17/2015,6:00 PM,African-Americans For Bernie Sanders,http://www.facebook.com/536100189866313,http://www.facebook.com/379904192199007,,
341,Second Organizing Meeting,CW,"West Florida Genealogy Library, 5740 N Ninth Avenue Pensacola, FL 32504.",NONE,32504,30.4815025,-87.2043282,8/18/2015,7:00 PM,Pensacola for Bernie Sanders,http://www.facebook.com/1596344010653912,http://www.facebook.com/143079462694419,,
210,Tweetstorm for Bernie Sanders in PORTLAND,,Twitter,NONE,,,,8/9/2015,6:00 PM,,,http://www.facebook.com/1449665602026883,Y,
211,Tweetstorm for Bernie Sanders in SEATTLE,,TWITTER,NONE,,,,8/8/2015,6:00 PM,,,http://www.facebook.com/978609405525045,Y,
35,"BERNIE 2016.......PLANNING MEETING for "" GO RIVERSIDE !""",CW,Probably Clubhouse in pool area at VillaVictoria Riverside CA 92506 ,CA,92506,33.945213,-117.37281,8/19/2015,7:00 PM,Bernie Sanders Campaign Volunteers,http://www.berniesanders.com,https://go.berniesanders.com/page/event/detail/petitioning/4jgdg,,
223,Augusta Peachtree NORML of CSRA Monthly Meeting,CW,"Humantree House 230 8th Street Augusta, GA 30901",NONE,,33.4743942,-81.9656962,8/19/2015,7:00 PM,,,http://www.facebook.com/905138696198323,,
224,Georgia for Bernie Organizational Meeting,CW,,NONE,,,,8/19/2015,,,,http://www.facebook.com/1481808235445361,,
236,GOTV Naturalization Ceremony,E,"City of San Diego, Civic Center Plaza, Suite 200, San Diego, CA 92101  San Diego CA 92101",CA,92101,32.71782839,-117.1627903,8/19/2015,9:30 AM,,,http://www.facebook.com/430258500494189,,
319,Organizing Meetings - Actually we are now DOING!,CW,Theo's 812 Westheimer Houston TX ,TX,NONE,29.744921,-95.390106,8/19/2015,7:30 PM,Houstonians For Bernie Sanders,http://www.meetup.com/Houstonians-For-Bernie-Sanders,http://www.meetup.com/Houstonians-For-Bernie-Sanders/events/224434501/,,
345,Montgomery County Citizens For Bernie Sanders Meeting,CW,"131 S. Wilkinson Street, Dayton, Ohio",NONE,,,,8/19/2015,6:30 PM,,,http://www.facebook.com/444195299074511,,
74,The Fight for Independence in Puerto Rico,E,"Carriage House Theatre 360 Farmington Ave, Hartford CT 06105 Hartford CT 06105",CT,06105,41.76824869,-72.70116116,8/21/2015,7:00 PM,,,http://www.facebook.com/1384923275140283,,
79,Car pools / buses / signage for Columbus Worker's Rally to Defend the American Dream,CW,"218 West St Columbus, OH (McFerson Commons Park)",OH,43215,40.131287,-82.940194,8/21/2015,9:00 AM,,,http://www.facebook.com/1634503453461352,,
80,Ohio Grassroots For Bernie Sanders March in Solidarity With The AFL-CIO Defending The American Dream,CW,"Starbucks, 339 N Front St, Columbus, Ohio 43215",NONE,,39.969264,-83.003605,8/21/2015,8:30 AM,,,http://www.facebook.com/123412494668421,,
310,Central Ohio Grassroots For Bernie Sanders March in Solidarity With The AFL-CIO Defending The American Dream,CW,Starbucks 339 N Front St Columbus OH 432152234,OH,432152234,39.96890483,-83.00425976,8/21/2015,8:30 AM,,,http://www.facebook.com/901304463267956,,
342,WNC to Greenville to hear Bernie Sanders!!,E,TD Convention Center 1 Exposition Dr Greenville SC 29607 ,SC,29607,34.85212639,-82.35473251,8/21/2015,,Western North Carolina for Bernie Sanders 2016,http://www.facebook.com/849150791827033,http://www.facebook.com/529001347254566,,
344,WORKERS' RALLY TO DEFEND THE AMERICAN DREAM,E,"218 West St,  Columbus, OH 43215",NONE,43215,,,8/21/2015,,,,http://www.facebook.com/1456995841293438,,
30,Volunteers For Bernie -- Greenville Planning Meeting,CW,Hughes Main Library 25 Heritage Green Place Greenville SC ,SC,NONE,34.856735,-82.402153,8/22/2015,10:00 AM,South Carolina for Bernie Sanders 2016,http://www.meetup.com/South-Carolina-for-Bernie-Sanders-2016,http://www.meetup.com/South-Carolina-for-Bernie-Sanders-2016/events/224240059/,,
62,"Athens for Bernie Sanders March in the ""Grande Parade"" at The Parade of the Hills Festival in Nelsonville",E,Kroger Nelsonville Ohio Nelsonville OH 45764,OH,45764,39.46689736,-82.2295667,8/22/2015,3:30 PM,,,http://www.facebook.com/101642600187419,,
63,"The Bernie Sanders Presidential Campaign: Discussion, Analysis and Debate",E,"University Heights Public Library, 13866 Cedar Rd., University Heights, Ohio 44118",OH,44118,41.501095,-81.540866,8/22/2015,10:00 AM,,,http://www.facebook.com/814967461955874,,
96,Detroit for Bernie Takes Out the Trash!,E,"19541 Crusade St, Detriot Michigan 48205",NONE,,42.440136,-82.960818,8/22/2015,9:00 AM,,,http://www.facebook.com/454399598085681,,
228,Local Chalk the Block w/ Bernie Day,E,,NONE,,,,8/8/2015,,,,http://www.facebook.com/127977184202507,Y,
113,Second Meetup!,CW,St. Bernard Branch Library,NONE,,39.168686,-84.4974385,8/22/2015,4:00 PM,Cincinnati for Bernie Sanders,http://www.facebook.com/1465469893766538,http://www.facebook.com/862161593874979,,
118,Illinois Renewable Energy Fair,E,Ogle County Fairgrounds  Oregon IL 61061,IL,61061,42.03280956,-89.36097098,8/22/2015,12:00 PM,Northern Illinois for Bernie Sanders,http://www.facebook.com/949714248406222,http://www.facebook.com/1467164180243223,,
131,"The Bernie Sanders Presidential Campaign: Discussion, Analysis and Debate",E,"University Heights Public Library, 13866 Cedar Rd., University Heights, Ohio 44118",NONE,,41.501352,-81.540552,8/22/2015,10:00 AM,Central Ohio for Bernie Sanders,http://www.facebook.com/778723962244415,http://www.facebook.com/450581558454201,,
209,Eagle Rock Peace Through Justice Vigil,E,corner of Colorado Blvd. and Eagle Rock Blvd.,NONE,,34.1367065,-118.1890756,8/22/2015,2:00 PM,,,http://www.facebook.com/109289212753131,,
309,"The Bernie Sanders Presidential Campaign: Discussion, Analysis and Debate",E,University Hieghts Public Library 13866 Cedar Rd University Heights OH 44118,OH,44118,41.5010796,-81.5409088,8/22/2015,10:00 AM,,,http://www.facebook.com/911415275568324,,
76,BERNIE FEST 2015,E,Hideout Inn 1354 W Wabansia Ave Chicago IL 60642,IL,60642,41.9138718,-87.6625366,8/23/2015,11:00 AM,The People For Bernie Sanders 2016,http://www.facebook.com/1645816202305254,http://www.facebook.com/468220966669709,,
106,BERNIE FEST 2015,E,Hideout Inn 1354 W Wabansia Ave Chicago IL 60642,IL,60642,41.9138718,-87.6625366,8/23/2015,11:00 AM,The People For Bernie Sanders 2016,http://www.facebook.com/1645816202305254,http://www.facebook.com/468220966669709,,
320,Voter Registration Training - Daytime!,CW,,NONE,NONE,40.72000122,-73.98999786,8/23/2015,12:00 PM,BERNIE SANDERS FOR PRESIDENT 2016,http://www.meetup.com/BERNIE-SANDERS-FOR-PRESIDENT-2016,http://www.meetup.com/BERNIE-SANDERS-FOR-PRESIDENT-2016/events/224397861/,,
343,Bernie for Baltimore Happy Hour,E,Shiso Tavern 2933 Odonnell St Baltimore MD 21224,MD,21224,39.279911,-76.5741806,8/23/2015,3:00 PM,Maryland for Bernie Sanders,http://www.facebook.com/477806505707056,http://www.facebook.com/1481393145509262,,
31,Growing Our Political Revolution Bernie Sanders for President Organizing Meeting,CW,,NONE,NONE,43.06999969,-89.37999725,8/26/2015,7:00 PM,Wisconsin for Bernie Sanders 2016,http://www.meetup.com/WisconsinforBernie,http://www.meetup.com/WisconsinforBernie/events/223893039/,,
61,Queens for Bernie Sanders meetup,E,Bohemian Hall & Beer Garden 29-19 24th Ave Astoria NY 11102,NY,11102,40.7730026,-73.9161606,8/26/2015,7:00 PM,Queens For Bernie Sanders,http://www.facebook.com/846572898758427,http://www.facebook.com/1602328463375237,,
95,Corinth Library Phone Bank,CW,Corinth Library 95th St Prairie Village KS 66208,KS,66208,38.98200116,-94.63086457,8/26/2015,6:00 PM,Greater Kansas City for Bernie Sanders 2016,http://www.facebook.com/1590516701201963,http://www.facebook.com/688087671322084,,
107,August Organizing meeting,CW,"1325 S Street, Sacramento, CA",NONE,,38.569007,-121.493348,8/26/2015,6:00 PM,,,http://www.facebook.com/1667926183421605,,
321,Important: Triangle For Bernie Monthly Organizational Meeting,CW,NCSU Talley Student Center 2610 Cates Avenue Raleigh NC 27695 ,NC,27695,35.783438,-78.671006,8/26/2015,7:00 PM,Elect Bernie Sanders for President Dinner-Discussion Group,http://www.meetup.com/Elect-Bernie-Sanders-Dinner-Discussion-Meetup,http://www.meetup.com/Elect-Bernie-Sanders-Dinner-Discussion-Meetup/events/224396507/,,
277,Athens for Bernie Sanders August Meeting,CW,"Athens Public Library 30 Home St, Athens, OH 45701",NONE,45701,39.334521,-82.084007,8/27/2015,7:00 PM,,,http://www.facebook.com/875893655791544,,
213,"Weekend of Action--Canvassing in Davenport, IA",CW,"Davenport, IA  Davenport IA 5280152809",IA,52801-52809,41.543,-90.5907,8/28/2015,,,,http://www.facebook.com/1516018612021832,,
331,Volunteer for Bernie at Delta H Con,CW,Houston Marriott Westchase 2900 Briarpark Dr Houston TX 77042,TX,77042,29.73441167,-95.55026504,8/28/2015,12:00 PM,Houstonians for Bernie Sanders 2016,http://www.facebook.com/771557776291653,http://www.facebook.com/980198722032926,,
34,August Orlando wants Bernie meet-up,E,Herndon Branch Library Orlando FL 32803 ,FL,32803,28.553377,-81.332466,8/29/2015,3:00 PM,Bernie Sanders Campaign Volunteers,http://www.berniesanders.com,https://go.berniesanders.com/page/event/detail/petitioning/4jgy7,,
60,Backyard BBQ for Senator Bernie Sanders Supporters,E,59 WINDSOR ST ENFIELD CT,CT,06082,42.0044268,-72.5999978,8/29/2015,3:00 PM,Nutmeggers for Bernie Sanders,http://www.facebook.com/1654680828086577,http://www.facebook.com/869610149797782,,
183,Open Backyard BBQ for Senator Bernie Sanders Supporters,E,59 WINDSOR ST ENFIELD CT .,CT,,42.004225,-72.599774,8/29/2015,3:00 PM,Nutmeggers for Bernie Sanders,http://www.facebook.com/1654680828086577,http://www.facebook.com/605743399567998,,
222,Imagine Music Festival,E,Historic Fourth Ward Park 680 Dallas St NE Atlanta GA 30308-2915,GA,30308-2915,33.7684555,-84.3666992,8/29/2015,12:00 PM,,,http://www.facebook.com/1615076858747751,,
94,"Bernie's Brigade - Grassroots Organizers, Monthly Meeting",CW,Prospero's Books 1800 W 39th St Kansas City MO 64111,MO,64111,39.0574799,-94.6062469,8/30/2015,3:00 PM,Greater Kansas City for Bernie Sanders 2016,http://www.facebook.com/1590516701201963,http://www.facebook.com/1628028990773392,,
221,Bernie's BROUHAHA! Who is he? And Why is he so angry? Q&A/OpenForum,E,Teamsters Local 728  Atlanta GA 30315,GA,30315,33.69638317,-84.40216563,8/30/2015,3:00 PM,,,http://www.facebook.com/724904834301725,,
308,Bernie Sanders National Call for Action | THE MEDIA WILL NOT WIN,E,United States    <>,,<>,38,-97,8/31/2015,12:00 AM,,,http://www.facebook.com/103470263338999,,
73,Drinking Liberally Windsor - Bernie Talk,E,Union Street Tavern 20 Union St Windsor CT 06095,CT,06095,41.8529587,-72.6429291,9/1/2015,7:30 PM,,,http://www.facebook.com/1465817443738085,,
254,Chalk the Block with Bernie,E,Your sidewalk or driveway!,NONE,,,,8/8/2015,8:00 AM,,,http://www.facebook.com/937672092960495,Y,
220,Atlanta Peachtree NORML Monthly Meeting,CW,Manuel's Tavern 602 N Highland Ave NE Atlanta GA 30307,GA,30307,33.7708206,-84.3527298,9/1/2015,7:00 PM,,,http://www.facebook.com/484560668375952,,
219,Dragoncon Bernie chat (chat w/ the crowds),E,,NONE,,,,9/4/2015,,,,http://www.facebook.com/658549630946507,,
33,Blitzing for Bernie at the Bremerton Blackberry Festival,CW,Bremerton WA Bremerton WA 98377 ,WA,98377,46.491283,-121.632484,9/5/2015,11:03 PM,Bernie Sanders Campaign Volunteers,http://www.berniesanders.com,https://go.berniesanders.com/page/event/detail/petitioning/4jgb8,,
