id,title,type,address,state,zip,lat,lon,date,starttime,organizer,organizer_url,link,hide,
322,Volunteers For Bernie -- Greenville Planning Meeting,CW,Hughes Main Library 25 Heritage Green Place Greenville SC ,SC,29601,34.856735,-82.402153,9/5/2015,10:00 AM,South Carolina for Bernie Sanders 2016,http://www.meetup.com/South-Carolina-for-Bernie-Sanders-2016,http://www.meetup.com/South-Carolina-for-Bernie-Sanders-2016/events/224353921/,,
330,Volunteer for Bernie at the African Arts Festival,CW,Bayou City Event Center Houston 9401 Knight Rd Houston TX 77045,TX,77045,29.66871308,-95.39899803,9/5/2015,10:00 AM,Houstonians for Bernie Sanders 2016,http://www.facebook.com/771557776291653,http://www.facebook.com/859602780744347,,
260,Bernie Sanders live in person Rally at Seattle UW Arena,E,Alaska Airlines Arena at Hec Ed 3870 Montlake Blvd Seattle WA 98195,WA,98195,47.6521606,-122.3021011,8/8/2015,6:00 PM,,,http://www.facebook.com/399580530234482,Y,
258,Seattle And Puget Sound For Bernie Monthly Meeting Sept 2015,CW,,NONE,,,,9/6/2015,5:00 PM,,,http://www.facebook.com/944729282261157,,
262,We Want Bernie national grassroots activist conference call,E,phone,NONE,,,,8/4/2015,6:00 PM,,,http://www.facebook.com/1615168232086842,Y,
206,Labor Fest 2015 - Downtown Grand Rapids,E,Ah-Nab-Awen-Park Front Ave NW & Pearl St NW Grand Rapids MI 49504,MI,49504,42.96827145,-85.67637028,9/7/2015,11:00 AM,,,http://www.facebook.com/1172384126122094,,
286,March for Bernie at the NYC West Indian Day Parade,E,,NONE,,,,9/7/2015,10:00 AM,African-Americans For Bernie Sanders,http://www.facebook.com/536100189866313,http://www.facebook.com/503039576522028,,
307,Bernie Sanders Fundraiser and Screening of THE CORPORATION,E,Clinton Street Theater 2522 SE Clinton St Portland OR 97202,OR,97202,45.50321,-122.63996,9/7/2015,7:00 PM,,,http://www.facebook.com/552646724898963,,
329,Stand Up for Bernie - Potluck Picnic at Menil Park,E,Menil Park  Houston TX 77006,TX,77006,29.73734852,-95.39703132,9/7/2015,12:00 PM,Houstonians for Bernie Sanders 2016,http://www.facebook.com/771557776291653,http://www.facebook.com/1655656551323791,,
93,Corinth Library Phone Bank,CW,Corinth Library 95th St Prairie Village KS 66208,KS,66208,38.98200116,-94.63086457,9/9/2015,6:00 PM,Greater Kansas City for Bernie Sanders 2016,http://www.facebook.com/1590516701201963,http://www.facebook.com/1469895816637808,,
99,Tigard Organizes for Bernie!,CW,Tigard Grange Hall 13770 SW Pacific Hwy Tigard OR 97223,OR,97223,45.4199791,-122.7855377,9/14/2015,7:00 PM,Oregon for Bernie Sanders 2016,http://www.facebook.com/454613448020842,http://www.facebook.com/473110949515683,,
218,Augusta Peachtree NORML of CSRA Monthly Meeting,CW," Humantree House 230 8th Street Augusta, GA 30901",GA,30901,33.4743942,-81.9656962,9/16/2015,7:00 PM,,,http://www.facebook.com/1679300282291400,,
337,Republican Primary Debate Watch party,E,TBD,NONE,,,,9/16/2015,8:00 PM,Buffalo for Bernie Sanders,http://www.facebook.com/1636972909852447,http://www.facebook.com/900391290028876,Y,
217,Music Midtown,E,,NONE,,,,9/18/2015,2:00 PM,,,http://www.facebook.com/498747706958658,,
272,Bernie Sanders Rally!,E,Exhibit Hall of the Veterans Memorial Coliseum at the Rose Quarter  300 N. Winning Way (zipcode 97227) Portland OR 97227 ,OR,97227,45.546139,-122.676666,8/9/2015,7:00 PM,PDX Progressive Democrats of America,http://www.meetup.com/PDX-Progressive-Democrats-of-America,http://www.meetup.com/PDX-Progressive-Democrats-of-America/events/224414556/,Y,
235,"San Diego Heart Walk, Feel the Bern Team",E,Balboa Park 1549 El Prado San Diego CA 92101,CA,92101,32.73082345,-117.1507672,9/19/2015,,,,http://www.facebook.com/1461754060792390,,
127,Bernie Bash 2015,E,New Mountain Amphitheater 38 N French Broad Ave Asheville NC 28730,NC,28730,35.5946818,-82.5588029,9/20/2015,3:00 PM,Western North Carolina for Bernie Sanders 2016,http://www.facebook.com/849150791827033,http://www.facebook.com/373908326141490,,
92,Corinth Library Phone Bank,CW,Corinth Library 95th St Prairie Village KS 66208,KS,66208,38.98200116,-94.63086457,9/23/2015,6:00 PM,Greater Kansas City for Bernie Sanders 2016,http://www.facebook.com/1590516701201963,http://www.facebook.com/919720101407017,,Y
59,Comics Love Bernie: A Benefit for Bernie Sanders,E,Broadway Comedy Club 318 West 53rd St New York NY 10010,NY,10010,40.7644005,-73.9856491,9/24/2015,7:00 PM,,,http://www.facebook.com/1608170499452268,,
32,"House Party in the Fall, when people are back from vacations",E,Becker Homestead South Berwick ME 03908 ,ME,03908,43.232281,-70.808502,9/26/2015,12:00 PM,Bernie Sanders Campaign Volunteers,http://www.berniesanders.com,https://go.berniesanders.com/page/event/detail/petitioning/4jgy9,,
91,Bernie's Brigade - Grassroots Organizers Monthly Meeting,CW,Prospero's Books 1800 W 39th St Kansas City MO 64111,MO,64111,39.0574799,-94.6062469,9/27/2015,3:00 PM,Greater Kansas City for Bernie Sanders 2016,http://www.facebook.com/1590516701201963,http://www.facebook.com/1584169045141249,,
90,Corinth Library Phone Bank,CW,Corinth Library 95th St Prairie Village KS 66208,KS,66208,38.98200116,-94.63086457,9/30/2015,6:00 PM,Greater Kansas City for Bernie Sanders 2016,http://www.facebook.com/1590516701201963,http://www.facebook.com/461354380690821,,Y
306,"The Peaceful, Porch Light, Purple Revolution; Bernie Sanders 2016",E,"Your house, porch, driveway, window, garage; Wherever you can change or hang a lightbulb",NONE,,,,9/30/2015,7:00 PM,,,http://www.facebook.com/1103764522987020,,
216,AfroPunk Fest Chat up the crowd for Bernie,E,Central Park  Atlanta GA 30308,GA,30308,33.76792118,-84.3759857,10/3/2015,12:00 PM,,,http://www.facebook.com/1647822888766129,,Y
232,Reclaiming our Democracy - Rally for Bernie,CW,"Dr. Martin Luther King, Jr. Park  Morristown TN 37814",TN,37814,36.21823846,-83.30209359,10/3/2015,10:00 AM,,,http://www.facebook.com/1787917034768399,,Y
89,Corinth Library Phone Bank,CW,Corinth Library 95th St Prairie Village KS 66208,KS,66208,38.98200116,-94.63086457,10/7/2015,6:00 PM,Greater Kansas City for Bernie Sanders 2016,http://www.facebook.com/1590516701201963,http://www.facebook.com/1419558735040837,,Y
300,1st Democratic Debate Viewing Party,,TBD,NONE,,,,10/13/2015,7:00 PM,,,http://www.facebook.com/1477220902590942,Y,
302,First Democratic Primary Debate Watch Party,,TBD,NONE,,,,10/13/2015,,,,http://www.facebook.com/154025741597117,Y,
336,Democratic Debate Watch Party,E,TBD,NONE,,,,10/13/2015,,Buffalo for Bernie Sanders,http://www.facebook.com/1636972909852447,http://www.facebook.com/412598115611943,Y,
88,Corinth Library Phone Bank,CW,Corinth Library 95th St Prairie Village KS 66208,KS,66208,38.98200116,-94.63086457,10/14/2015,6:00 PM,Greater Kansas City for Bernie Sanders 2016,http://www.facebook.com/1590516701201963,http://www.facebook.com/1455069648131282,,
234,"Surfing Madonna Walk/Run, Team Feel the Bern",E,Moonlight Beach  Encinitas CA ,CA,,33.0476489,-117.2974647,10/24/2015,12:30 PM,,,http://www.facebook.com/1097988530230376,,
87,"Bernie's Brigade - Grassroots Organizers, Monthly Meeting",CW,Prospero's Books 1800 W 39th St Kansas City MO 64111,MO,64111,39.0574799,-94.6062469,10/25/2015,3:00 PM,Greater Kansas City for Bernie Sanders 2016,http://www.facebook.com/1590516701201963,http://www.facebook.com/857670317656619,,
58,Students for Bernie Sanders Rally!,E,Henry M. Jackson Federal Building 915 2nd Ave Seattle WA 98104,WA,98104,47.6044,-122.3354,11/5/2015,,,,http://www.facebook.com/1639918879559516,,
86,"Bernie's Brigade - Grassroots Organizers, Monthly Meeting",CW,Prospero's Books 1800 W 39th St Kansas City MO 64111,MO,64111,39.0574799,-94.6062469,11/22/2015,,Greater Kansas City for Bernie Sanders 2016,http://www.facebook.com/1590516701201963,http://www.facebook.com/819637664817955,,
205,Register to vote as a Democrat now!,CW,Colorado    ,,,39,-105.5,12/1/2015,,,,http://www.facebook.com/971856329533370,,
177,Iowa ~ 2016 Presidential Caucuses,E,Iowa    ,,,42.0046,-93.214,2/1/2016,,Bernie Sanders - 2016 Presidential Primary,http://www.facebook.com/855789217791767,http://www.facebook.com/1460455694247398,,
176,New Hampshire ~ 2016 Presidential Primary,E,New Hampshire    ,,,44,-71.5,2/9/2016,,Bernie Sanders - 2016 Presidential Primary,http://www.facebook.com/855789217791767,http://www.facebook.com/1572933292968460,,
175,South Carolina ~ 2016 Presidential Primary,E,South Carolina    ,,,33.8191,-80.9066,2/20/2016,,Bernie Sanders - 2016 Presidential Primary,http://www.facebook.com/855789217791767,http://www.facebook.com/839918292754817,,
174,Nevada ~ 2016 Presidential Caucus,E,Nevada    ,,,39,-117,2/23/2016,,Bernie Sanders - 2016 Presidential Primary,http://www.facebook.com/855789217791767,http://www.facebook.com/495047417311900,,
77,"Vote for Bernie Sanders on Virginia's Presidential Democratic Primary - March 1, 2016",E,Your local polling place,NONE,,,,3/1/2016,6:00 AM,Bernie Sanders for President - Virginia,http://www.facebook.com/639570869506733,http://www.facebook.com/406029712920995,,
105,North Carolina Democratic Primary,E,Your Polling Place,NONE,,,,3/1/2016,,North Carolina for Bernie Sanders,http://www.facebook.com/895680340473539,http://www.facebook.com/652883131512667,,
162,Oklahoma ~ 2016 Presidential Primary,E,Oklahoma    ,,,35.5376,-96.9247,3/1/2016,,Bernie Sanders - 2016 Presidential Primary,http://www.facebook.com/855789217791767,http://www.facebook.com/1666115816949720,,
163,North Carolina ~ 2016 Presidential Primary,E,North Carolina    ,,,35.6411,-79.8431,3/1/2016,,Bernie Sanders - 2016 Presidential Primary,http://www.facebook.com/855789217791767,http://www.facebook.com/1648278605401537,,
164,Vermont ~ 2016 Presidential Primary,E,Vermont    ,,,44.0407,-72.7093,3/1/2016,,Bernie Sanders - 2016 Presidential Primary,http://www.facebook.com/855789217791767,http://www.facebook.com/1617892655114569,,
165,Arkansas ~ 2016 Presidential Primary,E,Arkansas    ,,,34.8,-92.2,3/1/2016,,Bernie Sanders - 2016 Presidential Primary,http://www.facebook.com/855789217791767,http://www.facebook.com/1610003062579681,,
166,Virginia ~ 2016 Presidential Primary,E,Virginia    ,,,37.768,-78.2057,3/1/2016,,Bernie Sanders - 2016 Presidential Primary,http://www.facebook.com/855789217791767,http://www.facebook.com/1597895673825288,,
167,Massachusetts ~ 2016 Presidential Primary,E,Massachusetts    ,,,42.2373,-71.5314,3/1/2016,,Bernie Sanders - 2016 Presidential Primary,http://www.facebook.com/855789217791767,http://www.facebook.com/1586861511593519,,
168,Colorodo ~ 2016 Presidential Caucus,E,Colorado    ,,,39,-105.5,3/1/2016,,Bernie Sanders - 2016 Presidential Primary,http://www.facebook.com/855789217791767,http://www.facebook.com/1042572535754761,,
169,Texas ~ 2016 Presidential Primary,E,Texas    ,,,31,-100,3/1/2016,,Bernie Sanders - 2016 Presidential Primary,http://www.facebook.com/855789217791767,http://www.facebook.com/916300935078768,,
170,Alabama ~ 2016 Presidential Primary,E,Alabama    ,,,32.7,-86.7,3/1/2016,,Bernie Sanders - 2016 Presidential Primary,http://www.facebook.com/855789217791767,http://www.facebook.com/755627744551886,,
171,Georgia ~ 2016 Presidential Primary,E,Georgia    ,,,32.9866,-83.6487,3/1/2016,,Bernie Sanders - 2016 Presidential Primary,http://www.facebook.com/855789217791767,http://www.facebook.com/384250011766349,,
172,Minnesota ~ 2016 Presidential Caucus,E,Minnesota    ,,,45.7326,-93.9196,3/1/2016,,Bernie Sanders - 2016 Presidential Primary,http://www.facebook.com/855789217791767,http://www.facebook.com/374692712739684,,
173,Tennessee ~ 2016 Presidential Primary,E,Tennessee    ,,,35.7449,-86.7489,3/1/2016,,Bernie Sanders - 2016 Presidential Primary,http://www.facebook.com/855789217791767,http://www.facebook.com/372425946286368,,
160,Nebraska ~ 2016 Rally (Caucus - not the Primary voting day event),E,Nebraska    ,,,41.1289,-98.2883,3/5/2016,,Bernie Sanders - 2016 Presidential Primary,http://www.facebook.com/855789217791767,http://www.facebook.com/897368673683356,,
161,Louisiana ~ 2016 Presidential Primary,E,Louisiana    ,,,31,-92,3/5/2016,,Bernie Sanders - 2016 Presidential Primary,http://www.facebook.com/855789217791767,http://www.facebook.com/389416794583939,,
158,Michigan ~ 2016 Presidential Primary,E,Michigan    ,,,43.3504,-84.5603,3/8/2016,,Bernie Sanders - 2016 Presidential Primary,http://www.facebook.com/855789217791767,http://www.facebook.com/1454577644854483,,
159,Mississippi ~ 2016 Presidential Primary,E,Mississippi    ,,,32.7673,-89.6812,3/8/2016,,Bernie Sanders - 2016 Presidential Primary,http://www.facebook.com/855789217791767,http://www.facebook.com/454231498058813,,
98,SAVE THE DATE: Illinois State Democratic Primary,E,"Your polling place, Illinois",NONE,,,,3/15/2016,7:00 AM,Illinois For Bernie Sanders,http://www.facebook.com/494207530737948,http://www.facebook.com/1482734702020166,,
154,Missouri ~ 2016 Presidential Primary,E,Missouri    ,,,38.4623,-92.302,3/15/2016,,Bernie Sanders - 2016 Presidential Primary,http://www.facebook.com/855789217791767,http://www.facebook.com/1606328146302670,,
155,Ohio ~ 2016 Presidential Primary,E,Ohio    ,,,40.3736,-82.7755,3/15/2016,,Bernie Sanders - 2016 Presidential Primary,http://www.facebook.com/855789217791767,http://www.facebook.com/1455059288138718,,
156,Florida ~ 2016 Presidential Primary,E,Florida    ,,,28.1,-81.6,3/15/2016,,Bernie Sanders - 2016 Presidential Primary,http://www.facebook.com/855789217791767,http://www.facebook.com/812536995499807,,
157,Illinois ~ 2016 Presidential Primary,E,Illinois    ,,,41.278216,-88.380238,3/15/2016,,Bernie Sanders - 2016 Presidential Primary,http://www.facebook.com/855789217791767,http://www.facebook.com/386513978223997,,
189,Illinois Primary Election,E,Your Polling Place,NONE,,,,3/15/2016,6:00 AM,Metro East Illinois for Bernie Sanders,http://www.facebook.com/393224724209659,http://www.facebook.com/878645182203393,,
152,Utah ~ 2016 Presidential Primary,E,Utah    ,,,40.1135,-111.8535,3/22/2016,,Bernie Sanders - 2016 Presidential Primary,http://www.facebook.com/855789217791767,http://www.facebook.com/1597008393870689,,
153,Arizona ~ 2016 Presidential Primary,E,Arizona    ,,,34,-112,3/22/2016,,Bernie Sanders - 2016 Presidential Primary,http://www.facebook.com/855789217791767,http://www.facebook.com/1441331216184441,,
151,Hawaii ~ 2016 Presidential Caucus,E,Hawaii    ,,,21.1098,-157.5311,3/26/2016,,Bernie Sanders - 2016 Presidential Primary,http://www.facebook.com/855789217791767,http://www.facebook.com/899173000139598,,
150,Wisconsin ~ 2016 Presidential Primary,E,Wisconsin,NONE,,,,4/5/2016,,Bernie Sanders - 2016 Presidential Primary,http://www.facebook.com/855789217791767,http://www.facebook.com/688539741250138,,
72,Democratic Party Presidential Primary,E,Connecticut    ,CT,,41.6,-72.7,4/26/2016,,,,http://www.facebook.com/379426298913484,,
145,Pennsylvania ~ 2016 Presidential Primary,E,Pennsylvania    ,,,40.5773,-77.264,4/26/2016,,Bernie Sanders - 2016 Presidential Primary,http://www.facebook.com/855789217791767,http://www.facebook.com/1633646503538199,,
146,Rhode Island ~ 2016 Presidential Primary,E,Rhode Island    ,,,41.7,-71.5,4/26/2016,,Bernie Sanders - 2016 Presidential Primary,http://www.facebook.com/855789217791767,http://www.facebook.com/1615216242079935,,
147,Maryland ~ 2016 Presidential Primary,E,Maryland    ,,,39.0724,-76.7902,4/26/2016,,Bernie Sanders - 2016 Presidential Primary,http://www.facebook.com/855789217791767,http://www.facebook.com/710050762454989,,
148,Delaware ~ 2016 Presidential Primary,E,Delaware    ,,,39.3498,-75.5148,4/26/2016,,Bernie Sanders - 2016 Presidential Primary,http://www.facebook.com/855789217791767,http://www.facebook.com/404837803036206,,
149,Connecticut ~ 2016 Presidential Primary,E,Connecticut    ,,,41.6,-72.7,4/26/2016,,Bernie Sanders - 2016 Presidential Primary,http://www.facebook.com/855789217791767,http://www.facebook.com/100380040302788,,
192,2016 Democratic Primary,E,Polling Location Near You,NONE,,,,4/26/2016,6:00 AM,Pitt Students for Bernie Sanders 2016,http://www.facebook.com/111792912497392,http://www.facebook.com/1619070601694145,,
144,Indiana ~ 2016 Presidential Primary,E,Indiana    ,,,40,-86,5/3/2016,,Bernie Sanders - 2016 Presidential Primary,http://www.facebook.com/855789217791767,http://www.facebook.com/1613001935622809,,
142,West Virginia ~ 2016 Presidential Primary,E,West Virginia    ,,,38.468,-80.9696,5/10/2016,,Bernie Sanders - 2016 Presidential Primary,http://www.facebook.com/855789217791767,http://www.facebook.com/829028817174455,,
143,Nebraska ~ 2016 Presidential Primary,E,Nebraska    ,,,41.1289,-98.2883,5/10/2016,,Bernie Sanders - 2016 Presidential Primary,http://www.facebook.com/855789217791767,http://www.facebook.com/368798329997419,,
140,Kentucky ~ 2016 Presidential Primary,E,Kentucky    ,,,37.5,-85,5/17/2016,,Bernie Sanders - 2016 Presidential Primary,http://www.facebook.com/855789217791767,http://www.facebook.com/1683117545251500,,
141,Oregon ~ 2016 Presidential Primary,E,Oregon    ,,,-44,59.5,5/17/2016,,Bernie Sanders - 2016 Presidential Primary,http://www.facebook.com/855789217791767,http://www.facebook.com/1489884077959416,,
139,Puerto Rico ~ 2016 Presidential Primary,E,Puerto Rico    ,,,18.45,-66.1,6/5/2016,,Bernie Sanders - 2016 Presidential Primary,http://www.facebook.com/855789217791767,http://www.facebook.com/369174306562834,,
134,California ~ 2016 Presidential Primary,E,California    ,,,36.48863024,-119.7297205,6/7/2016,,Bernie Sanders - 2016 Presidential Primary,http://www.facebook.com/855789217791767,http://www.facebook.com/1678006662429912,,
135,New Mexico ~ 2016 Presidential Primary,E,New Mexico ,NONE,,,,6/7/2016,,Bernie Sanders - 2016 Presidential Primary,http://www.facebook.com/855789217791767,http://www.facebook.com/1586652561623984,,
136,New Jersey ~ 2016 Presidential Primary,E,New Jersey    ,,,40.314,-74.5089,6/7/2016,,Bernie Sanders - 2016 Presidential Primary,http://www.facebook.com/855789217791767,http://www.facebook.com/992277394116192,,
137,South Dakota ~ 2016 Presidential Primary,E,South Dakota    ,,,44.2853,-99.4632,6/7/2016,,Bernie Sanders - 2016 Presidential Primary,http://www.facebook.com/855789217791767,http://www.facebook.com/963508460368033,,
138,Montana ~ 2016 Presidential Primary,E,Montana    ,,,46.9048,-110.3261,6/7/2016,,Bernie Sanders - 2016 Presidential Primary,http://www.facebook.com/855789217791767,http://www.facebook.com/902566739781900,,
275,"Social Media Storm Supporting the Bernie Sanders Rally in Portland, ME",,The Internet,NONE,,,,11/8/2016,6:30 PM,,,http://www.facebook.com/1612009212396664,,
279,"Social Media Storm Supporting the Bernie Sanders Rally in Portland, ME",E,The Internet,NONE,,,,11/8/2016,6:30 PM,,,http://www.facebook.com/1612009212396664,,
281,"Social Media Storm Supporting the Bernie Sanders Rally in Portland, ME",E,The Internet,NONE,,,,11/8/2016,6:30 PM,,,http://www.facebook.com/1612009212396664,,
282,"Social Media Storm Supporting the Bernie Sanders Rally in Portland, ME",E,The Internet,NONE,,,,11/8/2016,6:30 PM,,,http://www.facebook.com/1612009212396664,,
305,VOTE FOR BERNIE SANDERS 2016,,United States    <>,,<>,38,-97,11/8/2016,7:45 AM,,,http://www.facebook.com/1460644747590249,Y,
323,"Social Media Storm Supporting the Bernie Sanders Rally in Portland, ME",E,The Internet,NONE,,,,11/8/2016,6:30 PM,,,http://www.facebook.com/1612009212396664,,
133,Washington ~ 2016 Presidential Primary,E,Washington    ,,,47.3917,-121.5708,12/25/2016,,Bernie Sanders - 2016 Presidential Primary,http://www.facebook.com/855789217791767,http://www.facebook.com/828643563888397,,
194,March on D.C. - Demand Free Tuition at Colleges and Universities,CW,United States Congress 1730 K St NW Washington DC 20001,DC,20001,38.88972222,-77.00888889,12/31/2016,,Grassroots for Sanders,http://www.facebook.com/370653396465520,http://www.facebook.com/893553987376393,,
351,Dubuque Town Meeting on 8/16,R,Loras College - The Fieldhouse Dubuque IA 52001 ,IA,52001,42.503891,-90.682297,8/16/2015,6:00 PM,Bernie Sanders Campaign Volunteers,http://www.berniesanders.com,https://go.berniesanders.com/page/event/detail/townmeeting/4jgd9,,
352,Davenport Meet and Greet on 8/16,R,Davenport Headquarters Davenport IA 52803 ,IA,52803,41.524979,-90.563889,8/16/2015,1:00 PM,Bernie Sanders Campaign Volunteers,http://www.berniesanders.com,https://go.berniesanders.com/page/event/detail/iowaevent/4jgd2,,
353,Boone Town Meeting on 8/15,R,Boone County Fairgrounds - Community Building Boone IA 50036 ,IA,50036,42.06461,-93.870171,8/15/2015,10:30 AM,Bernie Sanders Campaign Volunteers,http://www.berniesanders.com,https://go.berniesanders.com/page/event/detail/townmeeting/4jgd4,,