id,title,type,address,city,zip,lat,lon,date,starttime,organizer,organizer_url,link,hide,
88,Corinth Library Phone Bank,CW,Corinth Library 95th St Prairie Village KS 66208,KS,66208,38.98200116,-94.63086457,10/14/2015,6:00 PM,Greater Kansas City for Bernie Sanders 2016,http://www.facebook.com/1590516701201963,http://www.facebook.com/1455069648131282,,
89,Corinth Library Phone Bank,CW,Corinth Library 95th St Prairie Village KS 66208,KS,66208,38.98200116,-94.63086457,10/7/2015,6:00 PM,Greater Kansas City for Bernie Sanders 2016,http://www.facebook.com/1590516701201963,http://www.facebook.com/1419558735040837,,
90,Corinth Library Phone Bank,CW,Corinth Library 95th St Prairie Village KS 66208,KS,66208,38.98200116,-94.63086457,9/30/2015,6:00 PM,Greater Kansas City for Bernie Sanders 2016,http://www.facebook.com/1590516701201963,http://www.facebook.com/461354380690821,,
91,Bernie's Brigade - Grassroots Organizers Monthly Meeting,CW,Prospero's Books 1800 W 39th St Kansas City MO 64111,MO,64111,39.0574799,-94.6062469,9/27/2015,3:00 PM,Greater Kansas City for Bernie Sanders 2016,http://www.facebook.com/1590516701201963,http://www.facebook.com/1584169045141249,,
92,Corinth Library Phone Bank,CW,Corinth Library 95th St Prairie Village KS 66208,KS,66208,38.98200116,-94.63086457,9/23/2015,6:00 PM,Greater Kansas City for Bernie Sanders 2016,http://www.facebook.com/1590516701201963,http://www.facebook.com/919720101407017,,
93,Corinth Library Phone Bank,CW,Corinth Library 95th St Prairie Village KS 66208,KS,66208,38.98200116,-94.63086457,9/9/2015,6:00 PM,Greater Kansas City for Bernie Sanders 2016,http://www.facebook.com/1590516701201963,http://www.facebook.com/1469895816637808,,
94,"Bernie's Brigade - Grassroots Organizers, Monthly Meeting",CW,Prospero's Books 1800 W 39th St Kansas City MO 64111,MO,64111,39.0574799,-94.6062469,8/30/2015,3:00 PM,Greater Kansas City for Bernie Sanders 2016,http://www.facebook.com/1590516701201963,http://www.facebook.com/1628028990773392,,
95,Corinth Library Phone Bank,CW,Corinth Library 95th St Prairie Village KS 66208,KS,66208,38.98200116,-94.63086457,8/26/2015,6:00 PM,Greater Kansas City for Bernie Sanders 2016,http://www.facebook.com/1590516701201963,http://www.facebook.com/688087671322084,,
96,Detroit for Bernie Takes Out the Trash!,E,"19541 Crusade St, Detriot Michigan 48205",NONE,,42.440136,-82.960818,8/22/2015,9:00 AM,,,http://www.facebook.com/454399598085681,,
97,Metro Detroit Meets at HopCat,CW,Hopcat 4265 Woodward Ave Detroit MI 48201,MI,48201,42.35186471,-83.06119764,8/9/2015,2:00 PM,,,http://www.facebook.com/501766679987896,,
98,SAVE THE DATE: Illinois State Democratic Primary,E,"Your polling place, Illinois",NONE,,,,3/15/2016,7:00 AM,Illinois For Bernie Sanders,http://www.facebook.com/494207530737948,http://www.facebook.com/1482734702020166,,
99,Tigard Organizes for Bernie!,CW,Tigard Grange Hall 13770 SW Pacific Hwy Tigard OR 97223,OR,97223,45.4199791,-122.7855377,9/14/2015,7:00 PM,Oregon for Bernie Sanders 2016,http://www.facebook.com/454613448020842,http://www.facebook.com/473110949515683,,
100,Portland Rally with Bernie Sanders,,Veterans Memorial Coliseum 300 North Winning Way Portland OR 97227,OR,97227,45.53222222,-122.6694444,8/9/2015,6:00 PM,Oregon for Bernie Sanders 2016,http://www.facebook.com/454613448020842,http://www.facebook.com/414335125416315,Y,
101,Bernie Rally Poster/Flyer Promotion,CW,EVERYWHERE IN OREGON,NONE,,,,8/9/2015,,Oregon for Bernie Sanders 2016,http://www.facebook.com/454613448020842,http://www.facebook.com/1013268668713930,Y,
102,Bernie Prep Pizza Party! (Portland),E,"5247 NE 35th, Portland, OR",NONE,,45.561195,-122.628943,8/8/2015,3:30 PM,Oregon for Bernie Sanders 2016,http://www.facebook.com/454613448020842,http://www.facebook.com/893859297352503,,
103,Nationwide CHALK THE BLOCK for Bernie Sanders,,Nevada ,NONE,,,,8/8/2015,12:00 AM,Nevada for Bernie Sanders,http://www.facebook.com/363412390530212,http://www.facebook.com/1594276534158397,Y,
104,Bernie Sanders Meet up #4,CW,The Royal Room 5000 Rainier Ave S Seattle WA 98118,WA,98118,47.55693186,-122.2843598,8/9/2015,3:00 PM,Seattle for Bernie Sanders,http://www.facebook.com/360729947458525,http://www.facebook.com/1074182209259998,,
105,North Carolina Democratic Primary,E,Your Polling Place,NONE,,,,3/1/2016,,North Carolina for Bernie Sanders,http://www.facebook.com/895680340473539,http://www.facebook.com/652883131512667,,
106,BERNIE FEST 2015,E,Hideout Inn 1354 W Wabansia Ave Chicago IL 60642,IL,60642,41.9138718,-87.6625366,8/23/2015,11:00 AM,The People For Bernie Sanders 2016,http://www.facebook.com/1645816202305254,http://www.facebook.com/468220966669709,,
107,August Organizing meeting,CW,"1325 S Street, Sacramento, CA",NONE,,38.569007,-121.493348,8/26/2015,6:00 PM,,,http://www.facebook.com/1667926183421605,,
108,Informational tabling for Bernie @ Southside Park Farmer's Market,CW,Sacramento Central Farmers' Market 8th St & W St Sacramento CA 95818,CA,95818,38.56658395,-121.5042371,8/9/2015,8:00 AM,,,http://www.facebook.com/896902793715293,,
109,Informational Table for Bernie @ Oak Park Farmers' Market,CW,McClatchy Park  3500 5th Ave Sacramento CA 95817,CA,95817,38.5476799,-121.4696426,8/8/2015,9:00 AM,,,http://www.facebook.com/111303789216589,,
110,Informational tabling for Bernie @ Midtown Farmer's Market,CW,Midtown Farmers Market Sacramento 20th Street B/T J & K Sacramento CA 95811,CA,95811,38.57616154,-121.4797302,8/8/2015,8:30 AM,,,http://www.facebook.com/468812119962531,,
111,Chalk the Block for Bernie,E,16th to 20th street and J to L street,NONE,,,,8/8/2015,,,,http://www.facebook.com/140508362952610,,
112,Media/Awareness Meeting,CW,Sacramento Public Library Belle Cooledge 5600 S Land Park Dr Sacramento CA 95822-3359,CA,95822-3359,38.5238113,-121.5122299,8/6/2015,6:00 PM,,,http://www.facebook.com/934906436553240,,
113,Second Meetup!,CW,St. Bernard Branch Library,NONE,,39.168686,-84.4974385,8/22/2015,4:00 PM,Cincinnati for Bernie Sanders,http://www.facebook.com/1465469893766538,http://www.facebook.com/862161593874979,,
114,Butte for Bernie meetup #3,CW,Carpenters Union 156 W Granite St Butte MT 59701-9248,MT,59701-9248,46.0141487,-112.5387955,8/17/2015,5:30 PM,Montanans for Bernie Sanders,http://www.facebook.com/1073373716010293,http://www.facebook.com/631520346984516,,
115,Helena for Bernie,E,Lewis & Clark Library 120 S Last Chance Gulch Helena MT 59601,MT,59601,46.5852814,-112.0416183,8/8/2015,12:00 PM,Montanans for Bernie Sanders,http://www.facebook.com/1073373716010293,http://www.facebook.com/1617696265181857,,
116,"FREE ""Inequality for All"" showing- A Robert Reich documentary",E,Bozeman Public Library 626 E Main St Bozeman MT 59715,MT,59715,45.6786995,-111.0271835,8/5/2015,6:15 PM,Montanans for Bernie Sanders,http://www.facebook.com/1073373716010293,http://www.facebook.com/862448700470843,,
117,"Ventura Street Corner ""Honk and Wave"" Bernie Rally",CW,Ventura County Government Center 800 S Victoria Ave Ventura CA 93009-0003,CA,93009-0003,34.26842581,-119.2108169,8/14/2015,5:00 PM,Ventura County Activists for Bernie Sanders,http://www.facebook.com/382896871905836,http://www.facebook.com/986881617999914,,
118,Illinois Renewable Energy Fair,E,Ogle County Fairgrounds  Oregon IL 61061,IL,61061,42.03280956,-89.36097098,8/22/2015,12:00 PM,Northern Illinois for Bernie Sanders,http://www.facebook.com/949714248406222,http://www.facebook.com/1467164180243223,,
119,Share the Bernie love at Rockford City Market,E,Rockford Register Star | rrstar.com 99 E State St Rockford IL 61104,IL,61104,42.2691193,-89.0918198,8/7/2015,5:30 PM,Northern Illinois for Bernie Sanders,http://www.facebook.com/949714248406222,http://www.facebook.com/1671813283064813,,
120,Rhode Island for Bernie Sanders Action Meeting,CW,Warwick Public Library 600 Sandy Ln Warwick RI 02889,RI,02889,41.71056474,-71.40241762,8/8/2015,1:00 PM,Rhode Island for Bernie Sanders,http://www.facebook.com/1082394585109398,http://www.facebook.com/1609014726042407,,
121,SC4B Organizing and Planning Meeting,CW,"Democratic Party Headquarters, The Galleria, 740 Front St #165, Santa Cruz, CA",NONE,,36.975352,-122.025675,8/11/2015,6:30 PM,Santa Cruz County For Bernie Sanders,http://www.facebook.com/1468452026780175,http://www.facebook.com/495686933923389,,
122,First Organizing Meeting!,CW,"West Florida Genealogy Library, 5740 N Ninth Avenue Pensacola, FL 32504",NONE,,30.4815019,-87.2043291,8/4/2015,7:00 PM,Pensacola for Bernie Sanders,http://www.facebook.com/1596344010653912,http://www.facebook.com/574877305983659,,
123,Bernie Chalk the Block Tabling,CW,"Bob Hart Square @ Main and Canal Streets Merced, CA",NONE,,37.301261,-120.483377,8/8/2015,4:00 PM,Central California for Bernie Sanders 2016,http://www.facebook.com/773019356148648,http://www.facebook.com/1503380033287540,,
124,Organizational Meeting,CW,"702 S. Gilbert St., Suite 101, Iowa City, IA",NONE,,41.652993,-91.530985,8/11/2015,7:00 PM,Johnson County for Bernie Sanders,http://www.facebook.com/1452109605108773,http://www.facebook.com/1029423530402008,,
125,Swisher Fun Days Parade,E,"Swisher, IA  Swisher IA 52338",IA,52338,41.8456,-91.6928,8/8/2015,10:00 AM,Johnson County for Bernie Sanders,http://www.facebook.com/1452109605108773,http://www.facebook.com/1600239363583271,,
126,University of Iowa Students for Bernie,E,"702 S. Gilbert St., Suite 101, Iowa City, IA ",NONE,,41.652993,-91.530985,8/6/2015,3:00 PM,Johnson County for Bernie Sanders,http://www.facebook.com/1452109605108773,http://www.facebook.com/1601606356760542,,
127,Bernie Bash 2015,E,New Mountain Amphitheater 38 N French Broad Ave Asheville NC 28730,NC,28730,35.5946818,-82.5588029,9/20/2015,3:00 PM,Western North Carolina for Bernie Sanders 2016,http://www.facebook.com/849150791827033,http://www.facebook.com/373908326141490,,
128,Southside Field Team Meeting,CW,San Pablo Creek Library 13295 Beach Blvd Jacksonville FL 32246,FL,32246,30.28852578,-81.47307408,8/15/2015,10:00 AM,Jacksonville for Bernie Sanders,http://www.facebook.com/1001052389906436,http://www.facebook.com/774652929311027,,
129,JaxforBernie @ Riverside Arts Market,E,Riverside Arts Market 715 Riverside Ave Jacksonville FL 32204,FL,32204,30.31660916,-81.67567369,8/8/2015,11:30 AM,Jacksonville for Bernie Sanders,http://www.facebook.com/1001052389906436,http://www.facebook.com/478439425665543,,
130,JaxforBernie @ Art Walk (EVENT FULL),E,Hemming Park 303 N Laura St Jacksonville FL 32202,FL,32202,30.32921563,-81.65921168,8/5/2015,6:00 PM,Jacksonville for Bernie Sanders,http://www.facebook.com/1001052389906436,http://www.facebook.com/530075913810430,,
131,"The Bernie Sanders Presidential Campaign: Discussion, Analysis and Debate",E,"University Heights Public Library, 13866 Cedar Rd., University Heights, Ohio 44118",NONE,,41.501352,-81.540552,8/22/2015,10:00 AM,Central Ohio for Bernie Sanders,http://www.facebook.com/778723962244415,http://www.facebook.com/450581558454201,,
132,Chalk the Block for Bernie with the Southeast Michigan BERNers!,E,The Diag at the University of Michigan Ann Arbor  Ann Arbor MI 48109,MI,48109,42.27678138,-83.73783689,8/8/2015,,,,http://www.facebook.com/896238320470860,,
133,Washington ~ 2016 Presidential Primary,E,Washington    ,,,47.3917,-121.5708,12/25/2016,,Bernie Sanders - 2016 Presidential Primary,http://www.facebook.com/855789217791767,http://www.facebook.com/828643563888397,,
134,California ~ 2016 Presidential Primary,E,California    ,,,36.48863024,-119.7297205,6/7/2016,,Bernie Sanders - 2016 Presidential Primary,http://www.facebook.com/855789217791767,http://www.facebook.com/1678006662429912,,
135,New Mexico ~ 2016 Presidential Primary,E,New Mexico ,NONE,,,,6/7/2016,,Bernie Sanders - 2016 Presidential Primary,http://www.facebook.com/855789217791767,http://www.facebook.com/1586652561623984,,
136,New Jersey ~ 2016 Presidential Primary,E,New Jersey    ,,,40.314,-74.5089,6/7/2016,,Bernie Sanders - 2016 Presidential Primary,http://www.facebook.com/855789217791767,http://www.facebook.com/992277394116192,,
137,South Dakota ~ 2016 Presidential Primary,E,South Dakota    ,,,44.2853,-99.4632,6/7/2016,,Bernie Sanders - 2016 Presidential Primary,http://www.facebook.com/855789217791767,http://www.facebook.com/963508460368033,,
138,Montana ~ 2016 Presidential Primary,E,Montana    ,,,46.9048,-110.3261,6/7/2016,,Bernie Sanders - 2016 Presidential Primary,http://www.facebook.com/855789217791767,http://www.facebook.com/902566739781900,,
139,Puerto Rico ~ 2016 Presidential Primary,E,Puerto Rico    ,,,18.45,-66.1,6/5/2016,,Bernie Sanders - 2016 Presidential Primary,http://www.facebook.com/855789217791767,http://www.facebook.com/369174306562834,,
140,Kentucky ~ 2016 Presidential Primary,E,Kentucky    ,,,37.5,-85,5/17/2016,,Bernie Sanders - 2016 Presidential Primary,http://www.facebook.com/855789217791767,http://www.facebook.com/1683117545251500,,
141,Oregon ~ 2016 Presidential Primary,E,Oregon    ,,,-44,59.5,5/17/2016,,Bernie Sanders - 2016 Presidential Primary,http://www.facebook.com/855789217791767,http://www.facebook.com/1489884077959416,,
142,West Virginia ~ 2016 Presidential Primary,E,West Virginia    ,,,38.468,-80.9696,5/10/2016,,Bernie Sanders - 2016 Presidential Primary,http://www.facebook.com/855789217791767,http://www.facebook.com/829028817174455,,
143,Nebraska ~ 2016 Presidential Primary,E,Nebraska    ,,,41.1289,-98.2883,5/10/2016,,Bernie Sanders - 2016 Presidential Primary,http://www.facebook.com/855789217791767,http://www.facebook.com/368798329997419,,
144,Indiana ~ 2016 Presidential Primary,E,Indiana    ,,,40,-86,5/3/2016,,Bernie Sanders - 2016 Presidential Primary,http://www.facebook.com/855789217791767,http://www.facebook.com/1613001935622809,,
145,Pennsylvania ~ 2016 Presidential Primary,E,Pennsylvania    ,,,40.5773,-77.264,4/26/2016,,Bernie Sanders - 2016 Presidential Primary,http://www.facebook.com/855789217791767,http://www.facebook.com/1633646503538199,,
146,Rhode Island ~ 2016 Presidential Primary,E,Rhode Island    ,,,41.7,-71.5,4/26/2016,,Bernie Sanders - 2016 Presidential Primary,http://www.facebook.com/855789217791767,http://www.facebook.com/1615216242079935,,
147,Maryland ~ 2016 Presidential Primary,E,Maryland    ,,,39.0724,-76.7902,4/26/2016,,Bernie Sanders - 2016 Presidential Primary,http://www.facebook.com/855789217791767,http://www.facebook.com/710050762454989,,
148,Delaware ~ 2016 Presidential Primary,E,Delaware    ,,,39.3498,-75.5148,4/26/2016,,Bernie Sanders - 2016 Presidential Primary,http://www.facebook.com/855789217791767,http://www.facebook.com/404837803036206,,
149,Connecticut ~ 2016 Presidential Primary,E,Connecticut    ,,,41.6,-72.7,4/26/2016,,Bernie Sanders - 2016 Presidential Primary,http://www.facebook.com/855789217791767,http://www.facebook.com/100380040302788,,
150,Wisconsin ~ 2016 Presidential Primary,E,Wisconsin,NONE,,,,4/5/2016,,Bernie Sanders - 2016 Presidential Primary,http://www.facebook.com/855789217791767,http://www.facebook.com/688539741250138,,
151,Hawaii ~ 2016 Presidential Caucus,E,Hawaii    ,,,21.1098,-157.5311,3/26/2016,,Bernie Sanders - 2016 Presidential Primary,http://www.facebook.com/855789217791767,http://www.facebook.com/899173000139598,,
152,Utah ~ 2016 Presidential Primary,E,Utah    ,,,40.1135,-111.8535,3/22/2016,,Bernie Sanders - 2016 Presidential Primary,http://www.facebook.com/855789217791767,http://www.facebook.com/1597008393870689,,
153,Arizona ~ 2016 Presidential Primary,E,Arizona    ,,,34,-112,3/22/2016,,Bernie Sanders - 2016 Presidential Primary,http://www.facebook.com/855789217791767,http://www.facebook.com/1441331216184441,,
154,Missouri ~ 2016 Presidential Primary,E,Missouri    ,,,38.4623,-92.302,3/15/2016,,Bernie Sanders - 2016 Presidential Primary,http://www.facebook.com/855789217791767,http://www.facebook.com/1606328146302670,,
155,Ohio ~ 2016 Presidential Primary,E,Ohio    ,,,40.3736,-82.7755,3/15/2016,,Bernie Sanders - 2016 Presidential Primary,http://www.facebook.com/855789217791767,http://www.facebook.com/1455059288138718,,
156,Florida ~ 2016 Presidential Primary,E,Florida    ,,,28.1,-81.6,3/15/2016,,Bernie Sanders - 2016 Presidential Primary,http://www.facebook.com/855789217791767,http://www.facebook.com/812536995499807,,
157,Illinois ~ 2016 Presidential Primary,E,Illinois    ,,,41.278216,-88.380238,3/15/2016,,Bernie Sanders - 2016 Presidential Primary,http://www.facebook.com/855789217791767,http://www.facebook.com/386513978223997,,
158,Michigan ~ 2016 Presidential Primary,E,Michigan    ,,,43.3504,-84.5603,3/8/2016,,Bernie Sanders - 2016 Presidential Primary,http://www.facebook.com/855789217791767,http://www.facebook.com/1454577644854483,,
159,Mississippi ~ 2016 Presidential Primary,E,Mississippi    ,,,32.7673,-89.6812,3/8/2016,,Bernie Sanders - 2016 Presidential Primary,http://www.facebook.com/855789217791767,http://www.facebook.com/454231498058813,,
160,Nebraska ~ 2016 Rally (Caucus - not the Primary voting day event),E,Nebraska    ,,,41.1289,-98.2883,3/5/2016,,Bernie Sanders - 2016 Presidential Primary,http://www.facebook.com/855789217791767,http://www.facebook.com/897368673683356,,
161,Louisiana ~ 2016 Presidential Primary,E,Louisiana    ,,,31,-92,3/5/2016,,Bernie Sanders - 2016 Presidential Primary,http://www.facebook.com/855789217791767,http://www.facebook.com/389416794583939,,
162,Oklahoma ~ 2016 Presidential Primary,E,Oklahoma    ,,,35.5376,-96.9247,3/1/2016,,Bernie Sanders - 2016 Presidential Primary,http://www.facebook.com/855789217791767,http://www.facebook.com/1666115816949720,,
163,North Carolina ~ 2016 Presidential Primary,E,North Carolina    ,,,35.6411,-79.8431,3/1/2016,,Bernie Sanders - 2016 Presidential Primary,http://www.facebook.com/855789217791767,http://www.facebook.com/1648278605401537,,
164,Vermont ~ 2016 Presidential Primary,E,Vermont    ,,,44.0407,-72.7093,3/1/2016,,Bernie Sanders - 2016 Presidential Primary,http://www.facebook.com/855789217791767,http://www.facebook.com/1617892655114569,,
165,Arkansas ~ 2016 Presidential Primary,E,Arkansas    ,,,34.8,-92.2,3/1/2016,,Bernie Sanders - 2016 Presidential Primary,http://www.facebook.com/855789217791767,http://www.facebook.com/1610003062579681,,
166,Virginia ~ 2016 Presidential Primary,E,Virginia    ,,,37.768,-78.2057,3/1/2016,,Bernie Sanders - 2016 Presidential Primary,http://www.facebook.com/855789217791767,http://www.facebook.com/1597895673825288,,
167,Massachusetts ~ 2016 Presidential Primary,E,Massachusetts    ,,,42.2373,-71.5314,3/1/2016,,Bernie Sanders - 2016 Presidential Primary,http://www.facebook.com/855789217791767,http://www.facebook.com/1586861511593519,,
168,Colorodo ~ 2016 Presidential Caucus,E,Colorado    ,,,39,-105.5,3/1/2016,,Bernie Sanders - 2016 Presidential Primary,http://www.facebook.com/855789217791767,http://www.facebook.com/1042572535754761,,
169,Texas ~ 2016 Presidential Primary,E,Texas    ,,,31,-100,3/1/2016,,Bernie Sanders - 2016 Presidential Primary,http://www.facebook.com/855789217791767,http://www.facebook.com/916300935078768,,
170,Alabama ~ 2016 Presidential Primary,E,Alabama    ,,,32.7,-86.7,3/1/2016,,Bernie Sanders - 2016 Presidential Primary,http://www.facebook.com/855789217791767,http://www.facebook.com/755627744551886,,
171,Georgia ~ 2016 Presidential Primary,E,Georgia    ,,,32.9866,-83.6487,3/1/2016,,Bernie Sanders - 2016 Presidential Primary,http://www.facebook.com/855789217791767,http://www.facebook.com/384250011766349,,
172,Minnesota ~ 2016 Presidential Caucus,E,Minnesota    ,,,45.7326,-93.9196,3/1/2016,,Bernie Sanders - 2016 Presidential Primary,http://www.facebook.com/855789217791767,http://www.facebook.com/374692712739684,,
173,Tennessee ~ 2016 Presidential Primary,E,Tennessee    ,,,35.7449,-86.7489,3/1/2016,,Bernie Sanders - 2016 Presidential Primary,http://www.facebook.com/855789217791767,http://www.facebook.com/372425946286368,,
174,Nevada ~ 2016 Presidential Caucus,E,Nevada    ,,,39,-117,2/23/2016,,Bernie Sanders - 2016 Presidential Primary,http://www.facebook.com/855789217791767,http://www.facebook.com/495047417311900,,
175,South Carolina ~ 2016 Presidential Primary,E,South Carolina    ,,,33.8191,-80.9066,2/20/2016,,Bernie Sanders - 2016 Presidential Primary,http://www.facebook.com/855789217791767,http://www.facebook.com/839918292754817,,
176,New Hampshire ~ 2016 Presidential Primary,E,New Hampshire    ,,,44,-71.5,2/9/2016,,Bernie Sanders - 2016 Presidential Primary,http://www.facebook.com/855789217791767,http://www.facebook.com/1572933292968460,,
177,Iowa ~ 2016 Presidential Caucuses,E,Iowa    ,,,42.0046,-93.214,2/1/2016,,Bernie Sanders - 2016 Presidential Primary,http://www.facebook.com/855789217791767,http://www.facebook.com/1460455694247398,,
178,Represent Charleston for Bernie at the Citizens Hearing on Public Transit,CW,International Longshorman Association Local 1422 1142 Morrison Dr Charleston SC 29403-3111,SC,29403-3111,32.81138856,-79.9486778,8/4/2015,6:00 PM,Charleston for Bernie Sanders 2016,http://www.facebook.com/394761840721167,http://www.facebook.com/419546628250888,,
179,Sign Wave For Bernies Arrival!,CW,Any Bridge Over I-5,NONE,,,,8/7/2015,5:00 PM,,,http://www.facebook.com/978901845495125,,
180,Portland Rally,E,Veterans Memorial Coliseum 300 North Winning Way Portland OR 97227,OR,97227,45.53222222,-122.6694444,8/9/2015,6:00 PM,,,http://www.facebook.com/1000401753332792,Y,
181,Seattle Rally with Bernie Sanders,E,Alaska Airlines Arena at Hec Edmundson Pavilion University of Washington Seattle WA 98195,WA,98195,47.656506,-122.31256,8/8/2015,6:00 PM,,,http://www.facebook.com/1600013256943005,Y,
182,Sign Wave For Bernies Arrival!,CW,Any Bridge Over I-5,NONE,,,,8/7/2015,5:00 PM,,,http://www.facebook.com/978901845495125,,
183,Open Backyard BBQ for Senator Bernie Sanders Supporters,E,59 WINDSOR ST ENFIELD CT .,NONE,,42.004225,-72.599774,8/29/2015,3:00 PM,Nutmeggers for Bernie Sanders,http://www.facebook.com/1654680828086577,http://www.facebook.com/605743399567998,,
184,Chalk the Block with Bernie Day,E,Everywhere ,NONE,,,,8/8/2015,12:00 AM,Grassroots for Sanders,http://www.facebook.com/370653396465520,http://www.facebook.com/835545563198517,,
185,Organizing Meeting,CW,Village Inn Restaurant 1910 North Ave Grand Junction CO 81501-6425,CO,81501-6425,39.0778809,-108.5428009,8/8/2015,5:00 PM,,,http://www.facebook.com/430606123808285,,
186,Bernie Sanders Organizing Meet-Up,CW,Putnam County Library 50 E Broad St Cookeville TN 38501,TN,38501,36.1637001,-85.50398334,8/12/2015,6:00 PM,Upper Cumberland for Bernie Sanders,http://www.facebook.com/898680493522181,http://www.facebook.com/101585020193894,,
187,Chalk The Block For Bernie,,,NONE,,,,8/8/2015,9:00 AM,,,http://www.facebook.com/406716896201721,Y,
188,Info Tabling for Bernie Sanders @ Farmers Market,CW,Davis Farmers Market 4th St at C St Davis CA 95616,CA,95616,38.54489979,-121.744209,8/5/2015,4:30 PM,,,http://www.facebook.com/1160527277296760,,
